           0,141       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,143        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,143       -4.74389199835619e+02  -4.74389199835619e+02  -7.41559015964773e+02 2 0
           0,142       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,144        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,144       -4.90625707285252e+02  -4.90625707285252e+02  -7.20120011318733e+02 2 0
           0,143       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,145        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,145       -5.06378026395754e+02  -5.06378026395754e+02  -6.97970335162664e+02 2 0
           0,144       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,146        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,146       -5.21630611529964e+02  -5.21630611529964e+02  -6.75131846552770e+02 2 0
           0,145       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,147        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,147       -5.36368410227820e+02  -5.36368410227820e+02  -6.51627084319984e+02 2 0
           0,146       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,148        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,148       -5.50576878061324e+02  -5.50576878061324e+02  -6.27479244826864e+02 2 0
           0,147       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,149        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,149       -5.64241992988134e+02  -5.64241992988134e+02  -6.02712159075588e+02 2 0
           0,148       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,150        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,150       -5.77350269189626e+02  -5.77350269189626e+02  -5.77350269189626e+02 2 0
           0,149       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,151        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,151       -5.89888770379770e+02  -5.89888770379770e+02  -5.51418604292316e+02 2 0
           0,150       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,152        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,152       -6.01845122571684e+02  -6.01845122571684e+02  -5.24942755806145e+02 2 0
           0,151       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,153        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,153       -6.13207526289262e+02  -6.13207526289262e+02  -4.97948852197099e+02 2 0
           0,152       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,154        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,154       -6.23964768211834e+02  -6.23964768211834e+02  -4.70463533189029e+02 2 0
           0,153       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,155        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,155       -6.34106232240361e+02  -6.34106232240361e+02  -4.42513923473451e+02 2 0
           0,154       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,156        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,156       -6.43621909974239e+02  -6.43621909974239e+02  -4.14127605940759e+02 2 0
           0,155       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,157        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,157       -6.52502410588388e+02  -6.52502410588388e+02  -3.85332594459235e+02 2 0
           0,156       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,158        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,158       -6.60738970100857e+02  -6.60738970100857e+02  -3.56157306228748e+02 2 0
           0,157       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,159        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,159       -6.68323460021819e+02  -6.68323460021819e+02  -3.26630533736406e+02 2 0
           0,158       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,160        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,160       -6.75248395375408e+02  -6.75248395375408e+02  -2.96781416341848e+02 2 0
           0,159       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,161        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,161       -6.81506942086489e+02  -6.81506942086489e+02  -2.66639411520215e+02 2 0
           0,160       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,162        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,162       -6.87092923725060e+02  -6.87092923725060e+02  -2.36234265791178e+02 2 0
           0,161       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,163        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,163       -6.92000827601649e+02  -6.92000827601649e+02  -2.05595985362715e+02 2 0
           0,162       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,164        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,164       -6.96225810207668e+02  -6.96225810207668e+02  -1.74754806518602e+02 2 0
           0,163       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,165        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,165       -6.99763701995372e+02  -6.99763701995372e+02  -1.43741165778858e+02 2 0
           0,164       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,166        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,166       -7.02611011492702e+02  -7.02611011492702e+02  -1.12585669862572e+02 2 0
           0,165       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,167        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,167       -7.04764928748945e+02  -7.04764928748945e+02  -8.13190654827642e+01 2 0
           0,166       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,168        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,168       -7.06223328107813e+02  -7.06223328107813e+02  -4.99722090030951e+01 2 0
           0,167       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,169        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,169       -7.06984770305215e+02  -7.06984770305215e+02  -1.85760359863568e+01 2 0
           0,168       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,170        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,170       -7.07048503889631e+02  -7.07048503889631e+02   1.28384693351871e+01 2 0
           0,169       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,171        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,171       -7.06414465963708e+02  -7.06414465963708e+02   4.42403046375043e+01 2 0
           0,170       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,172        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,172       -7.05083282246331e+02  -7.05083282246331e+02   7.55984801003412e+01 2 0
           0,171       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,173        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,173       -7.03056266455113e+02  -7.03056266455113e+02   1.06882048990435e+02 2 0
           0,172       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,174        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,174       -7.00335419009916e+02  -7.00335419009916e+02   1.38060138202200e+02 2 0
           0,173       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,175        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,175       -6.96923425058676e+02  -6.96923425058676e+02   1.69101978725763e+02 2 0
           0,174       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,176        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,176       -6.92823651827488e+02  -6.92823651827488e+02   1.99976936012252e+02 2 0
           0,175       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,177        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,177       -6.88040145297559e+02  -6.88040145297559e+02   2.30654540206405e+02 2 0
           0,176       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,178        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,178       -6.82577626212315e+02  -6.82577626212315e+02   2.61104516216636e+02 2 0
           0,177       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,179        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,179       -6.76441485418595e+02  -6.76441485418595e+02   2.91296813592890e+02 2 0
           0,178       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,180        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,180       -6.69637778546537e+02  -6.69637778546537e+02   3.21201636182818e+02 2 0
           0,179       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,181        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,181       -6.62173220033402e+02  -6.62173220033402e+02   3.50789471536978e+02 2 0
           0,180       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,182        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,182       -6.54055176497236e+02  -6.54055176497236e+02   3.80031120034057e+02 2 0
           0,181       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,183        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,183       -6.45291659466905e+02  -6.45291659466905e+02   4.08897723697376e+02 2 0
           0,182       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,184        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,184       -6.35891317475687e+02  -6.35891317475687e+02   4.37360794674225e+02 2 0
           0,183       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,185        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,185       -6.25863427526210e+02  -6.25863427526210e+02   4.65392243349939e+02 2 0
           0,184       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,186        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,186       -6.15217885935171e+02  -6.15217885935171e+02   4.92964406068955e+02 2 0
           0,185       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,187        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,187       -6.03965198566870e+02  -6.03965198566870e+02   5.20050072435493e+02 2 0
           0,186       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,188        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,188       -5.92116470465186e+02  -5.92116470465186e+02   5.46622512166943e+02 2 0
           0,187       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,189        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,189       -5.79683394894241e+02  -5.79683394894241e+02   5.72655501473421e+02 2 0
           0,188       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,190        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,190       -5.66678241798559e+02  -5.66678241798559e+02   5.98123348937482e+02 2 0
           0,189       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,191        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,191       -5.53113845694115e+02  -5.53113845694115e+02   6.23000920868448e+02 2 0
           0,190       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,192        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,192       -5.39003593002215e+02  -5.39003593002215e+02   6.47263666106329e+02 2 0
           0,191       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,193        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,193       -5.24361408838714e+02  -5.24361408838714e+02   6.70887640250853e+02 2 0
           0,192       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,194        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,194       -5.09201743271609e+02  -5.09201743271609e+02   6.93849529291696e+02 2 0
           0,193       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,195        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,195       -4.93539557060567e+02  -4.93539557060567e+02   7.16126672616597e+02 2 0
           0,194       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,196        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,196       -4.77390306892459e+02  -4.77390306892459e+02   7.37697085374646e+02 2 0
           0,195       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,197        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,197       -4.60769930127479e+02  -4.60769930127479e+02   7.58539480172679e+02 2 0
           0,196       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,198        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,198       -4.43694829070889e+02  -4.43694829070889e+02   7.78633288083362e+02 2 0
           0,197       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,199        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
     0,199       -4.26181854785934e+02  -4.26181854785934e+02   7.97958678944244e+02 2 0
           0,198       -5.77350269189626e-01  -5.77350269189626e-01  -5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
           0,0        5.77350269189626e-01   5.77350269189626e-01   5.77350269189626e-01
                   7.07106781186547e-01  -7.07106781186547e-01   0.00000000000000e+00
