       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,170 35.7769 60.6508 8.9365 2 0
   0,169 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,171 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,171 46.6719 49.7559 -1.9585 2 0
   0,170 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,172 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,172 57.5668 38.8609 -12.8535 2 0
   0,171 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,173 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,173 68.4618 27.9659 -23.7484 2 0
   0,172 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,174 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,174 79.3568 17.0710 -34.6434 2 0
   0,173 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,175 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,175 90.2517 6.1760 -45.5384 2 0
   0,174 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,176 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,176 101.1467 -4.7190 -56.4334 2 0
   0,175 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,21 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,177 -93.0404 -42.5318 -94.2462 2 0
   0,23 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,178 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,178 -102.0131 -33.5592 -85.2736 2 0
   0,177 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,179 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,179 -110.9857 -24.5866 -76.3010 2 0
   0,178 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,21 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,180 -73.1728 -62.3995 -114.1138 2 0
   0,23 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,181 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,181 -62.2778 -73.2944 106.9912 2 0
   0,180 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,182 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,182 -51.3829 -84.1894 96.0962 2 0
   0,181 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,183 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,183 -40.4879 -95.0844 85.2013 2 0
   0,182 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,184 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,184 -29.5929 -105.9793 74.3063 2 0
   0,183 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,185 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,185 -18.6980 115.1257 63.4113 2 0
   0,184 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,186 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,186 -7.8030 104.2307 52.5163 2 0
   0,185 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,187 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,187 3.0920 93.3358 41.6214 2 0
   0,186 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   0,22 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 0,188 -54.0610 59.3879 54.3109 2 0
   0,25 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,189 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,189 -64.9560 48.4930 43.4159 2 0
   0,188 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,190 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,190 -75.8510 37.5980 32.5210 2 0
   0,189 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,191 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,191 -86.7459 26.7030 21.6260 2 0
   0,190 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,192 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,192 -97.6409 15.8080 10.7310 2 0
   0,191 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,193 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,193 -108.5359 4.9131 -0.1639 2 0
   0,192 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,194 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,194 112.5691 -5.9819 -11.0589 2 0
   0,193 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,195 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,195 101.6742 -16.8769 -21.9539 2 0
   0,194 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,24 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,196 63.8613 -54.6897 -59.7668 2 0
   0,26 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,197 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,197 72.8339 -45.7171 -50.7941 2 0
   0,196 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,198 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,198 81.8066 -36.7445 -41.8215 2 0
   0,197 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,24 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,199 43.9937 -74.5573 -79.6344 2 0
   0,26 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,200 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,200 33.0987 -85.4523 -90.5293 2 0
   0,199 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,201 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,201 22.2038 -96.3473 -101.4243 2 0
   0,200 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,202 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,202 11.3088 -107.2423 -112.3193 2 0
   0,201 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,203 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,203 0.4138 113.8628 108.7858 2 0
   0,202 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,204 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,204 -10.4812 102.9678 97.8908 2 0
   0,203 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,205 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,205 -21.3761 92.0728 86.9958 2 0
   0,204 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,206 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,206 -32.2711 81.1779 76.1009 2 0
   0,205 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,25 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,207 10.4367 74.3937 67.4122 2 0
   0,28 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,208 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,208 -0.4583 63.4987 78.3072 2 0
   0,207 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,209 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,209 -11.3533 52.6038 89.2021 2 0
   0,208 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,210 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,210 -22.2483 41.7088 100.0971 2 0
   0,209 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,211 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,211 -33.1432 30.8138 110.9921 2 0
   0,210 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,212 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,212 -44.0382 19.9189 -110.1130 2 0
   0,211 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,213 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,213 -54.9332 9.0239 -99.2180 2 0
   0,212 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,214 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,214 -65.8281 -1.8711 -88.3230 2 0
   0,213 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,27 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,215 -103.6410 -39.6840 -50.5102 2 0
   0,29 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,216 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,216 -94.6684 -30.7113 -59.4828 2 0
   0,215 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,217 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,217 -85.6957 -21.7387 -68.4554 2 0
   0,216 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,27 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,218 108.4914 -59.5516 -30.6425 2 0
   0,29 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,219 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,219 97.5964 -70.4465 -19.7476 2 0
   0,218 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,220 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,220 86.7014 -81.3415 -8.8526 2 0
   0,219 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,221 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,221 75.8065 -92.2365 2.0424 2 0
   0,220 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,222 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,222 64.9115 -103.1314 12.9373 2 0
   0,221 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,223 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,223 54.0165 -114.0264 23.8323 2 0
   0,222 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,224 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,224 43.1216 107.0786 34.7273 2 0
   0,223 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,225 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,225 32.2266 96.1836 45.6222 2 0
   0,224 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,28 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,226 -47.7957 69.5729 76.0275 2 0
   0,31 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,227 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,227 -58.6907 80.4679 65.1325 2 0
   0,226 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,228 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,228 -69.5857 91.3629 54.2376 2 0
   0,227 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,229 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,229 -80.4807 102.2579 43.3426 2 0
   0,228 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,230 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,230 -91.3756 113.1528 32.4476 2 0
   0,229 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,231 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,231 -102.2706 -107.9522 21.5527 2 0
   0,230 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,232 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,232 -113.1656 -97.0572 10.6577 2 0
   0,231 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,233 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,233 107.9395 -86.1623 -0.2373 2 0
   0,232 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,30 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,234 70.1266 -48.3494 -38.0502 2 0
   0,32 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,235 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,235 79.0992 -57.3220 -29.0775 2 0
   0,234 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,236 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,236 88.0719 -66.2947 -20.1049 2 0
   0,235 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,30 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,237 50.2590 -28.4818 -57.9178 2 0
   0,32 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,238 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,238 39.3640 -17.5868 -68.8127 2 0
   0,237 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,239 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,239 28.4690 -6.6918 -79.7077 2 0
   0,238 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,240 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,240 17.5741 4.2031 -90.6027 2 0
   0,239 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,241 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,241 6.6791 15.0981 -101.4976 2 0
   0,240 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,242 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,242 -4.2159 25.9931 -112.3926 2 0
   0,241 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,243 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,243 -15.1108 36.8880 108.7124 2 0
   0,242 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,244 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,244 -26.0058 47.7830 97.8174 2 0
   0,243 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,31 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,245 -39.8700 112.1728 -30.5141 2 0
   0,34 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,246 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,246 -28.9750 101.2778 -41.4091 2 0
   0,245 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,247 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,247 -18.0801 90.3829 -52.3040 2 0
   0,246 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,248 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,248 -7.1851 79.4879 -63.1990 2 0
   0,247 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,249 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,249 3.7099 68.5929 -74.0940 2 0
   0,248 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,250 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,250 14.6048 57.6979 -84.9890 2 0
   0,249 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,251 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,251 25.4998 46.8030 -95.8839 2 0
   0,250 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,252 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,252 36.3948 35.9080 -106.7789 2 0
   0,251 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,33 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,253 74.2077 -1.9049 87.4082 2 0
   0,35 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,254 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,254 65.2350 7.0678 96.3809 2 0
   0,253 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,255 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,255 56.2624 16.0404 105.3535 2 0
   0,254 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,33 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,256 94.0753 -21.7725 67.5406 2 0
