   9,1592 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1592 -3378.4463 2615.9042 5361.4213 2 0
   9,1591 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,144 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1593 -2912.4402 -1432.2562 -4551.3295 2 0
   9,146 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1594 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1594 -3090.6881 -1201.5122 -4621.9330 2 0
   9,1593 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1595 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1595 -3268.9360 -970.7681 -4692.5365 2 0
   9,1594 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1596 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1596 -3447.1839 -740.0240 -4763.1400 2 0
   9,1595 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1597 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1597 -3625.4318 -509.2799 -4833.7435 2 0
   9,1596 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1598 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1598 -3803.6797 -278.5358 -4904.3470 2 0
   9,1597 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1599 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1599 -3981.9276 -47.7917 -4974.9505 2 0
   9,1598 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1600 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1600 -4160.1755 182.9523 -5045.5540 2 0
   9,1599 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1601 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1601 -4338.4234 413.6964 -5116.1575 2 0
   9,1600 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,145 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,1602 -395.9237 -3013.0003 -4480.7260 2 0
   9,147 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1603 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1603 -655.7314 -2863.0003 -4480.7260 2 0
   9,1602 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1604 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1604 -915.5390 -2713.0003 -4480.7260 2 0
   9,1603 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1605 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1605 -1175.3466 -2563.0003 -4480.7260 2 0
   9,1604 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1606 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1606 -1435.1542 -2413.0003 -4480.7260 2 0
   9,1605 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1607 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1607 -1694.9618 -2263.0003 -4480.7260 2 0
   9,1606 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1608 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1608 -1954.7695 -2113.0003 -4480.7260 2 0
   9,1607 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1609 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1609 -2214.5771 -1963.0003 -4480.7260 2 0
   9,1608 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1610 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1610 -2474.3847 -1813.0003 -4480.7260 2 0
   9,1609 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,146 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,1611 2464.4716 -3513.9568 -5116.1575 2 0
   9,148 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1612 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1612 2175.5174 -3474.9617 -5045.5540 2 0
   9,1611 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1613 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1613 1886.5632 -3435.9665 -4974.9505 2 0
   9,1612 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1614 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1614 1597.6090 -3396.9713 -4904.3470 2 0
   9,1613 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1615 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1615 1308.6548 -3357.9762 -4833.7435 2 0
   9,1614 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1616 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1616 1019.7006 -3318.9810 -4763.1400 2 0
   9,1615 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1617 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1617 730.7464 -3279.9858 -4692.5365 2 0
   9,1616 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1618 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1618 441.7923 -3240.9907 -4621.9330 2 0
   9,1617 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1619 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1619 152.8381 -3201.9955 -4551.3295 2 0
   9,1618 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,147 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,1620 3856.0768 -1152.6695 5135.9232 2 0
   9,149 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1621 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1621 3694.0332 -942.9021 5071.7382 2 0
   9,1620 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1622 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1622 3531.9897 -733.1348 5007.5532 2 0
   9,1621 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1623 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1623 3369.9461 -523.3674 4943.3682 2 0
   9,1622 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1624 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1624 3207.9026 -313.6001 4879.1832 2 0
   9,1623 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1625 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1625 3045.8590 -103.8327 4814.9982 2 0
   9,1624 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1626 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1626 2883.8155 105.9346 4750.8132 2 0
   9,1625 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1627 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1627 2721.7719 315.7020 4686.6282 2 0
   9,1626 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1628 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1628 2559.7284 525.4693 4622.4432 2 0
   9,1627 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1629 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1629 2397.6848 735.2367 4558.2582 2 0
   9,1628 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,142 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,1630 3891.6508 -1581.4883 5361.4213 2 0
   9,149 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1631 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1631 3765.1814 -1800.5399 5522.7344 2 0
   9,1630 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1632 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1632 3638.7119 -2019.5914 5684.0475 2 0
   9,1631 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1633 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1633 3512.2425 -2238.6429 5845.3605 2 0
   9,1632 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1634 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1634 3385.7730 -2457.6944 -5993.3264 2 0
   9,1633 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1635 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1635 3259.3036 -2676.7459 -5832.0133 2 0
   9,1634 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1636 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1636 3132.8341 -2895.7974 -5670.7002 2 0
   9,1635 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1637 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1637 3006.3647 -3114.8490 -5509.3871 2 0
   9,1636 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1638 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1638 2879.8952 -3333.9005 -5348.0741 2 0
   9,1637 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,148 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1639 5152.7652 4322.8983 -2170.3250 2 0
   9,151 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1640 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1640 5016.4016 4086.7095 -2170.3250 2 0
   9,1639 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1641 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1641 4880.0380 3850.5208 -2170.3250 2 0
   9,1640 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1642 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1642 4743.6743 3614.3321 -2170.3250 2 0
   9,1641 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1643 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1643 4607.3107 3378.1433 -2170.3250 2 0
   9,1642 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1644 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1644 4470.9471 3141.9546 -2170.3250 2 0
   9,1643 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1645 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1645 4334.5834 2905.7658 -2170.3250 2 0
   9,1644 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1646 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1646 4198.2198 2669.5771 -2170.3250 2 0
   9,1645 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1647 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1647 4061.8562 2433.3883 -2170.3250 2 0
   9,1646 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1648 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1648 3925.4925 2197.1996 -2170.3250 2 0
   9,1647 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,150 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1649 -4010.8711 4559.0870 -2170.3250 2 0
   9,152 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1650 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1650 -4310.8711 4559.0870 -2170.3250 2 0
   9,1649 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1651 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1651 -4610.8711 4559.0870 -2170.3250 2 0
   9,1650 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1652 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1652 -4910.8711 4559.0870 -2170.3250 2 0
   9,1651 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1653 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1653 -5210.8711 4559.0870 -2170.3250 2 0
   9,1652 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1654 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1654 -5510.8711 4559.0870 -2170.3250 2 0
   9,1653 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1655 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1655 -5810.8711 4559.0870 -2170.3250 2 0
   9,1654 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1656 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1656 5889.1289 4559.0870 -2170.3250 2 0
   9,1655 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1657 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1657 5589.1289 4559.0870 -2170.3250 2 0
   9,1656 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,151 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,1658 -2347.2348 2197.1996 -2170.3250 2 0
   9,153 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1659 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1659 -2483.5984 2433.3883 -2170.3250 2 0
   9,1658 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1660 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1660 -2619.9620 2669.5771 -2170.3250 2 0
   9,1659 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1661 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1661 -2756.3257 2905.7658 -2170.3250 2 0
   9,1660 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1662 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1662 -2892.6893 3141.9546 -2170.3250 2 0
   9,1661 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1663 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1663 -3029.0529 3378.1433 -2170.3250 2 0
   9,1662 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1664 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1664 -3165.4166 3614.3321 -2170.3250 2 0
   9,1663 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1665 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1665 -3301.7802 3850.5208 -2170.3250 2 0
   9,1664 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1666 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1666 -3438.1438 4086.7095 -2170.3250 2 0
   9,1665 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1667 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1667 -3574.5075 4322.8983 -2170.3250 2 0
   9,1666 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,152 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,1668 -3560.8711 -377.2578 -2170.3250 2 0
   9,154 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1669 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1669 -3410.8711 -117.4501 -2170.3250 2 0
   9,1668 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1670 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1670 -3260.8711 142.3575 -2170.3250 2 0
   9,1669 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1671 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1671 -3110.8711 402.1651 -2170.3250 2 0
   9,1670 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1672 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1672 -2960.8711 661.9727 -2170.3250 2 0
   9,1671 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1673 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1673 -2810.8711 921.7803 -2170.3250 2 0
   9,1672 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1674 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,1674 -2660.8711 1181.5880 -2170.3250 2 0
   9,1673 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1675 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
