           0.7071068000     0.0000000000    -0.7071068000
   0,216    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,216 18737.7739 -18595.1370 19793.3913 2 0
   0,215     0.5773503000    -0.5773503000     0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
   0,187    -0.5773503000     0.5773503000    -0.5773503000
           0.7071068000     0.0000000000    -0.7071068000
 0,217 -14206.0418 -13364.0577 15259.5290 2 0
   0,231     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,235    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,218 6001.2187 6843.2028 -4947.7315 2 0
   0,247     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,220    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,219 26208.4792 27050.4633 -25154.9920 2 0
   0,232     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,236    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,220 7139.1218 7981.1058 -6085.6346 2 0
   0,218     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,221    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,221 8277.0248 9119.0089 -7223.5376 2 0
   0,220     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,222    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,222 9414.9278 10256.9119 -8361.4406 2 0
   0,221     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,223    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,223 10552.8309 11394.8149 -9499.3437 2 0
   0,222     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,224    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,224 11690.7339 12532.7180 -10637.2467 2 0
   0,223     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,225    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,225 12828.6370 13670.6210 -11775.1498 2 0
   0,224     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,226    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,226 13966.5400 14808.5241 -12913.0528 2 0
   0,225     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,227    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,227 15104.4430 15946.4271 -14050.9558 2 0
   0,226     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,228    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,228 16242.3461 17084.3301 -15188.8589 2 0
   0,227     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,229    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,229 17380.2491 18222.2332 -16326.7619 2 0
   0,228     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,230    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,230 18518.1522 19360.1362 -17464.6650 2 0
   0,229     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,231    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,231 19656.0552 20498.0393 -18602.5680 2 0
   0,230     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,217    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,232 25125.5750 25967.5591 -24072.0878 2 0
   0,219    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,233     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,233 24042.6708 24884.6549 -22989.1836 2 0
   0,232    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,234     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,234 22959.7666 23801.7507 -21906.2794 2 0
   0,233    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,235     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,235 21876.8624 22718.8465 -20823.3752 2 0
   0,234    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,217     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,236 27346.3823 28188.3663 -26292.8951 2 0
   0,219     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,237    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,237 28484.2853 29326.2694 -27430.7981 2 0
   0,236     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,238    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,238 29622.1883 30464.1724 -28568.7011 2 0
   0,237     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,239    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,239 30760.0914 31602.0754 -29706.6042 2 0
   0,238     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,240    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,240 31897.9944 32739.9785 -30844.5072 2 0
   0,239     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,241    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,241 33035.8975 33877.8815 -31982.4103 2 0
   0,240     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,242    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,242 34173.8005 35015.7846 -33120.3133 2 0
   0,241     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,243    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,243 35311.7035 36153.6876 -34258.2163 2 0
   0,242     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,244    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,244 36449.6066 37291.5906 -35396.1194 2 0
   0,243     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,245    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,245 37587.5096 38429.4937 -36534.0224 2 0
   0,244     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,246    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,246 38725.4127 39567.3967 -37671.9255 2 0
   0,245     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,247    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
 0,247 39863.3157 40705.2998 -38809.8285 2 0
   0,246     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.7071068000     0.7071068000
   0,218    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.7071068000     0.7071068000
