   3,830 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,830 -722.2213 1105.5680 -2650.0558 2 0
   3,829 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,831 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,831 -897.1848 930.6044 -2999.9829 2 0
   3,830 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,832 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,832 -1072.1484 755.6409 2650.0900 2 0
   3,831 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,101 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,833 1027.4143 2855.2035 1950.2358 2 0
   3,103 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,834 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,834 852.4507 2680.2400 1600.3087 2 0
   3,833 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,835 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,835 677.4872 2505.2764 1250.3815 2 0
   3,834 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,836 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,836 502.5236 2330.3128 900.4544 2 0
   3,835 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,837 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,837 327.5601 2155.3493 550.5273 2 0
   3,836 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,838 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,838 152.5965 1980.3857 200.6002 2 0
   3,837 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,100 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,839 1027.4143 2855.2035 2650.0900 2 0
   3,103 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,840 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,840 852.4507 2680.2400 -2999.9829 2 0
   3,839 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,841 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,841 677.4872 2505.2764 -2650.0558 2 0
   3,840 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,842 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,842 502.5236 2330.3128 -2300.1287 2 0
   3,841 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,843 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,843 327.5601 2155.3493 -1950.2016 2 0
   3,842 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,844 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,844 152.5965 1980.3857 -1600.2745 2 0
   3,843 7.0710678118e-01 -7.0710678118e-01 0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,102 -7.0710678118e-01 7.0710678118e-01 -0.0000000000e+00
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,845 -1951.4583 510.7668 2459.9740 2 0
   3,105 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,846 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,846 -1776.4947 160.8397 2285.0104 2 0
   3,845 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,847 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,847 -1601.5312 -189.0874 2110.0469 2 0
   3,846 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,848 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,848 -1426.5676 -539.0146 1935.0833 2 0
   3,847 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,849 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,849 -1251.6041 -888.9417 1760.1198 2 0
   3,848 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,850 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,850 -1076.6405 -1238.8688 1585.1562 2 0
   3,849 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,104 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,851 2823.7968 -1238.8688 -2315.2811 2 0
   3,106 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,852 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,852 2998.7604 -888.9417 -2490.2447 2 0
   3,851 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,853 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,853 -2826.2760 -539.0146 -2665.2083 2 0
   3,852 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,854 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,854 -2651.3125 -189.0874 -2840.1718 2 0
   3,853 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,855 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,855 -2476.3489 160.8397 2984.8646 2 0
   3,854 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,856 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,856 -2301.3854 510.7668 2809.9011 2 0
   3,855 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,105 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,857 -1951.4583 2311.6415 2459.9740 2 0
   3,107 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,858 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,858 -1776.4947 2661.5686 2285.0104 2 0
   3,857 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,859 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,859 -1601.5312 -2988.5043 2110.0469 2 0
   3,858 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,860 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,860 -1426.5676 -2638.5772 1935.0833 2 0
   3,859 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,861 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,861 -1251.6041 -2288.6501 1760.1198 2 0
   3,860 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,862 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,862 -1076.6405 -1938.7230 1585.1562 2 0
   3,861 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,104 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,863 -2301.3854 2311.6415 2809.9011 2 0
   3,107 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,864 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,864 -2476.3489 2661.5686 2984.8646 2 0
   3,863 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,865 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,865 -2651.3125 -2988.5043 -2840.1718 2 0
   3,864 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,866 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,866 -2826.2760 -2638.5772 -2665.2083 2 0
   3,865 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,867 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,867 2998.7604 -2288.6501 -2490.2447 2 0
   3,866 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,868 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,868 2823.7968 -1938.7230 -2315.2811 2 0
   3,867 7.0710678118e-01 0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,106 -7.0710678118e-01 -0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,869 -2012.7145 -27.1094 -2704.4252 2 0
   3,109 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,870 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,870 -2187.6780 322.8177 -2879.3887 2 0
   3,869 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,871 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,871 -2362.6416 672.7449 2945.6477 2 0
   3,870 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,872 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,872 -2537.6051 1022.6720 2770.6842 2 0
   3,871 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,873 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,873 -2712.5687 1372.5991 2595.7206 2 0
   3,872 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,874 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,874 -2887.5322 1722.5262 2420.7571 2 0
   3,873 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,108 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
 3,875 -2887.5322 -2476.5991 2420.7571 2 0
   3,110 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,876 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,876 -2712.5687 -2126.6720 2595.7206 2 0
   3,875 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,877 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,877 -2537.6051 -1776.7449 2770.6842 2 0
   3,876 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,878 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,878 -2362.6416 -1426.8178 2945.6477 2 0
   3,877 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,879 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,879 -2187.6780 -1076.8907 -2879.3887 2 0
   3,878 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,880 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,880 -2012.7145 -726.9636 -2704.4252 2 0
   3,879 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,109 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,881 1887.7229 -27.1094 1196.0122 2 0
   3,111 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,882 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,882 2062.6864 322.8177 1370.9757 2 0
   3,881 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,883 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,883 2237.6500 672.7449 1545.9393 2 0
   3,882 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,884 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,884 2412.6135 1022.6720 1720.9028 2 0
   3,883 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,885 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,885 2587.5771 1372.5991 1895.8664 2 0
   3,884 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,886 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,886 2762.5406 1722.5262 2070.8299 2 0
   3,885 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,108 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,887 1887.7229 -726.9636 1196.0122 2 0
   3,111 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,888 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,888 2062.6864 -1076.8907 1370.9757 2 0
   3,887 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,889 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,889 2237.6500 -1426.8178 1545.9393 2 0
   3,888 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,890 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,890 2412.6135 -1776.7449 1720.9028 2 0
   3,889 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,891 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,891 2587.5771 -2126.6720 1895.8664 2 0
   3,890 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,892 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,892 2762.5406 -2476.5991 2070.8299 2 0
   3,891 7.0710678118e-01 0.0000000000e+00 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
   3,110 -7.0710678118e-01 -0.0000000000e+00 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
 3,893 -871.1467 -2847.1362 -2585.4294 2 0
   3,113 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,894 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,894 -462.8984 2948.7397 -2381.3053 2 0
   3,893 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,895 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,895 -54.6501 2744.6155 -2177.1811 2 0
   3,894 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,896 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,896 353.5982 2540.4914 -1973.0570 2 0
   3,895 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,897 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,897 761.8465 2336.3672 -1768.9328 2 0
   3,896 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,112 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,898 761.8465 -1622.3913 2189.8257 2 0
   3,114 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,899 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,899 353.5982 -1826.5154 2393.9499 2 0
   3,898 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,900 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,900 -54.6501 -2030.6396 2598.0740 2 0
   3,899 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,901 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,901 -462.8984 -2234.7637 2802.1982 2 0
   3,900 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,902 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,902 -871.1467 -2438.8879 -2993.6777 2 0
   3,901 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,113 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,903 -2788.6638 -2847.1362 -2585.4294 2 0
   3,115 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,904 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,904 2803.0879 2948.7397 -2381.3053 2 0
   3,903 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,905 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,905 2394.8397 2744.6155 -2177.1811 2 0
   3,904 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,906 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,906 1986.5914 2540.4914 -1973.0570 2 0
   3,905 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,907 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,907 1578.3431 2336.3672 -1768.9328 2 0
   3,906 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
   3,112 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
 3,908 -2788.6638 -2438.8879 -2993.6777 2 0
   3,115 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,909 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,909 2803.0879 -2234.7637 2802.1982 2 0
   3,908 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,910 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,910 2394.8397 -2030.6396 2598.0740 2 0
   3,909 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,911 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,911 1986.5914 -1826.5154 2393.9499 2 0
   3,910 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,912 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,912 1578.3431 -1622.3913 2189.8257 2 0
   3,911 0.0000000000e+00 7.0710678118e-01 7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
   3,114 -0.0000000000e+00 -7.0710678118e-01 -7.0710678118e-01
       -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
 3,913 574.2756 -70.6794 2568.9493 2 0
   3,117 0.0000000000e+00 7.0710678118e-01 -7.0710678118e-01
       5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
   3,914 -0.0000000000e+00 -7.0710678118e-01 7.0710678118e-01
