       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,169 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,169 -6560.0374 3870.6268 7551.4581 2 0
   0,168 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,170 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,170 -6841.8039 4152.3933 7833.2246 2 0
   0,169 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,171 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,171 -7123.5704 4434.1597 8114.9910 2 0
   0,170 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,172 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,172 -7405.3368 4715.9262 8396.7575 2 0
   0,171 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,173 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,173 -7687.1033 4997.6927 8678.5240 2 0
   0,172 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,146 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,174 -7691.1475 2337.1285 -1670.3649 2 0
   0,187 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,191 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,175 -3072.3451 -2281.6739 2948.4375 2 0
   0,202 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,177 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,176 1546.4573 -6900.4763 7567.2399 2 0
   0,188 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,192 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,177 -2790.5787 -2563.4404 3230.2040 2 0
   0,175 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,178 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,178 -2508.8122 -2845.2068 3511.9704 2 0
   0,177 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,179 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,179 -2227.0457 -3126.9733 3793.7369 2 0
   0,178 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,180 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,180 -1945.2793 -3408.7398 4075.5034 2 0
   0,179 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,181 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,181 -1663.5128 -3690.5062 4357.2698 2 0
   0,180 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,182 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,182 -1381.7463 -3972.2727 4639.0363 2 0
   0,181 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,183 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,183 -1099.9799 -4254.0392 4920.8028 2 0
   0,182 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,184 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,184 -818.2134 -4535.8056 5202.5692 2 0
   0,183 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,185 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,185 -536.4469 -4817.5721 5484.3357 2 0
   0,184 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,186 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,186 -254.6805 -5099.3386 5766.1022 2 0
   0,185 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,187 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,187 27.0860 -5381.1050 6047.8686 2 0
   0,186 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,174 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,188 1298.9363 -6652.9554 7319.7189 2 0
   0,176 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,189 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,189 1051.4153 -6405.4344 7072.1980 2 0
   0,188 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,190 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,190 803.8944 -6157.9134 6824.6770 2 0
   0,189 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,191 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,191 556.3734 -5910.3925 6577.1560 2 0
   0,190 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,174 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,192 1828.2237 -7182.2428 7849.0064 2 0
   0,176 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,193 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,193 2109.9902 -7464.0092 8130.7728 2 0
   0,192 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,194 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,194 2391.7567 -7745.7757 8412.5393 2 0
   0,193 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,195 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,195 2673.5231 -8027.5422 8694.3058 2 0
   0,194 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,196 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,196 2955.2896 -8309.3086 8976.0722 2 0
   0,195 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,197 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,197 3237.0561 -8591.0751 9257.8387 2 0
   0,196 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,198 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,198 3518.8225 -8872.8416 9539.6052 2 0
   0,197 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,199 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,199 3800.5890 -9154.6080 9821.3716 2 0
   0,198 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,200 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,200 4082.3555 -9436.3745 10103.1381 2 0
   0,199 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,201 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,201 4364.1219 -9718.1410 10384.9046 2 0
   0,200 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,202 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,202 4645.8884 -9999.9074 10666.6710 2 0
   0,201 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
   0,175 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 -7.0710680000e-01
 0,203 -3156.7844 -6269.8786 8250.0264 2 0
   0,216 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,220 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,204 1462.0180 -1651.0762 3631.2240 2 0
   0,231 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,206 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,205 6080.8204 2967.7262 -987.5784 2 0
   0,217 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,221 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,206 1743.7844 -1369.3097 3349.4575 2 0
   0,204 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,207 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,207 2025.5509 -1087.5433 3067.6911 2 0
   0,206 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,208 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,208 2307.3174 -805.7768 2785.9246 2 0
   0,207 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,209 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,209 2589.0838 -524.0103 2504.1581 2 0
   0,208 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,210 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,210 2870.8503 -242.2439 2222.3917 2 0
   0,209 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,211 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,211 3152.6168 39.5226 1940.6252 2 0
   0,210 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,212 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,212 3434.3832 321.2891 1658.8587 2 0
   0,211 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,213 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,213 3716.1497 603.0555 1377.0923 2 0
   0,212 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,214 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,214 3997.9162 884.8220 1095.3258 2 0
   0,213 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,215 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,215 4279.6826 1166.5885 813.5593 2 0
   0,214 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,216 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,216 4561.4491 1448.3549 531.7929 2 0
   0,215 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,203 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,217 5833.2994 2720.2053 -740.0575 2 0
   0,205 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,218 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,218 5585.7784 2472.6843 -492.5365 2 0
   0,217 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,219 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,219 5338.2575 2225.1633 -245.0155 2 0
   0,218 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,220 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,220 5090.7365 1977.6424 2.5054 2 0
   0,219 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,203 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,221 6362.5868 3249.4927 -1269.3449 2 0
   0,205 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,222 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,222 6644.3533 3531.2591 -1551.1113 2 0
   0,221 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,223 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,223 6926.1198 3813.0256 -1832.8778 2 0
   0,222 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,224 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,224 7207.8862 4094.7921 -2114.6443 2 0
   0,223 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,225 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,225 7489.6527 4376.5585 -2396.4107 2 0
   0,224 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,226 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,226 7771.4192 4658.3250 -2678.1772 2 0
   0,225 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,227 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,227 8053.1856 4940.0915 -2959.9437 2 0
   0,226 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,228 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,228 8334.9521 5221.8579 -3241.7101 2 0
   0,227 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,229 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,229 8616.7186 5503.6244 -3523.4766 2 0
   0,228 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,230 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,230 8898.4850 5785.3909 -3805.2431 2 0
   0,229 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,231 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,231 9180.2515 6067.1573 -4087.0095 2 0
   0,230 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
   0,204 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 7.0710680000e-01
 0,232 -4247.9107 -8184.2968 -4812.6840 2 0
   0,245 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,249 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,233 370.8917 -3565.4944 -193.8816 2 0
   0,260 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,235 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,234 4989.6941 1053.3080 4424.9208 2 0
   0,246 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,250 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,235 652.6582 -3283.7279 87.8849 2 0
   0,233 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,236 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,236 934.4247 -3001.9615 369.6513 2 0
   0,235 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,237 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,237 1216.1911 -2720.1950 651.4178 2 0
   0,236 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,238 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,238 1497.9576 -2438.4285 933.1843 2 0
   0,237 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,239 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,239 1779.7241 -2156.6621 1214.9507 2 0
   0,238 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,240 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,240 2061.4905 -1874.8956 1496.7172 2 0
   0,239 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,241 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,241 2343.2570 -1593.1291 1778.4837 2 0
   0,240 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,242 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,242 2625.0235 -1311.3627 2060.2501 2 0
   0,241 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,243 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,243 2906.7899 -1029.5962 2342.0166 2 0
   0,242 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,244 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,244 3188.5564 -747.8297 2623.7831 2 0
   0,243 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,245 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,245 3470.3229 -466.0633 2905.5495 2 0
   0,244 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,232 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,246 4742.1732 805.7870 4177.3998 2 0
   0,234 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,247 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,247 4494.6522 558.2661 3929.8789 2 0
   0,246 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,248 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,248 4247.1313 310.7451 3682.3579 2 0
   0,247 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,249 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,249 3999.6103 63.2242 3434.8370 2 0
   0,248 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,232 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,250 5271.4606 1335.0745 4706.6873 2 0
   0,234 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,251 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,251 5553.2271 1616.8409 4988.4537 2 0
   0,250 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,252 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,252 5834.9935 1898.6074 5270.2202 2 0
   0,251 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,253 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,253 6116.7600 2180.3739 5551.9867 2 0
   0,252 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,254 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
