                  -1.000000000000   0.000000000000   0.000000000000
0,  199 -2500.000000000000 -4685.818231045414 4500.000000000000    2    0
         0,  198   0.000000000000   0.169101979553   0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
         0,  190  -0.000000000000  -0.169101979553  -0.985598559795
                  -1.000000000000   0.000000000000   0.000000000000
0,  200 2500.000000000000 -4500.000000000000 -4908.534855040409    2    0
         0,  201   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  209  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  201 2500.000000000000 -3500.000000000000 -4508.734539810384    2    0
         0,  200  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  202   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  202 2500.000000000000 -2500.000000000000 4711.147312716746    2    0
         0,  201  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  203   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  203 2500.000000000000 -1500.000000000000 -3727.578332677713    2    0
         0,  202  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  204   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  204 2500.000000000000 -500.000000000000 -3538.327981455041    2    0
         0,  203  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  205   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  205 2500.000000000000 500.000000000000 4803.804416408626    2    0
         0,  204  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  206   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  206 2500.000000000000 1500.000000000000 -4148.199397819834    2    0
         0,  205  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  207   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  207 2500.000000000000 2500.000000000000 -3725.448393701108    2    0
         0,  206  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  208   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  208 2500.000000000000 3500.000000000000 4931.997149854379    2    0
         0,  207  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  209   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  209 2500.000000000000 4500.000000000000 -4656.382659764363    2    0
         0,  208  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  200   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  210 2500.000000000000 -4500.000000000000 -3778.119689157711    2    0
         0,  211   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  219  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  211 2500.000000000000 -3500.000000000000 -3557.803061908523    2    0
         0,  210  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  212   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  212 2500.000000000000 -2500.000000000000 -4459.928006592387    2    0
         0,  211  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  213   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  213 2500.000000000000 -1500.000000000000 -4007.213989353635    2    0
         0,  212  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  214   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  214 2500.000000000000 -500.000000000000 -2744.296180818122    2    0
         0,  213  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  215   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  215 2500.000000000000 500.000000000000 -2504.341068968125    2    0
         0,  214  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  216   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  216 2500.000000000000 1500.000000000000 -2911.156843269529    2    0
         0,  215  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  217   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  217 2500.000000000000 2500.000000000000 -3404.422917312843    2    0
         0,  216  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  218   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  218 2500.000000000000 3500.000000000000 -3177.404295633537    2    0
         0,  217  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  219   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  219 2500.000000000000 4500.000000000000 -3355.240419074377    2    0
         0,  218  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  210   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  220 2500.000000000000 -4500.000000000000 -1572.385660715922    2    0
         0,  221   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  229  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  221 2500.000000000000 -3500.000000000000 -2827.963092552427    2    0
         0,  220  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  222   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  222 2500.000000000000 -2500.000000000000 -3194.330464636369    2    0
         0,  221  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  223   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  223 2500.000000000000 -1500.000000000000 -1962.281110035222    2    0
         0,  222  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  224   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  224 2500.000000000000 -500.000000000000 -2488.146407478208    2    0
         0,  223  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  225   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  225 2500.000000000000 500.000000000000 -2847.803673145599    2    0
         0,  224  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  226   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  226 2500.000000000000 1500.000000000000 -3110.339074930900    2    0
         0,  225  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  227   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  227 2500.000000000000 2500.000000000000 -3021.147254315250    2    0
         0,  226  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  228   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  228 2500.000000000000 3500.000000000000 -3334.447661269550    2    0
         0,  227  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  229   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  229 2500.000000000000 4500.000000000000 -2248.680772176100    2    0
         0,  228  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  220   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  230 2500.000000000000 -4500.000000000000 -999.267224920423    2    0
         0,  231   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  239  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  231 2500.000000000000 -3500.000000000000 -891.065387782934    2    0
         0,  230  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  232   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  232 2500.000000000000 -2500.000000000000 -1111.388748338526    2    0
         0,  231  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  233   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  233 2500.000000000000 -1500.000000000000 -2399.667725572180    2    0
         0,  232  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  234   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  234 2500.000000000000 -500.000000000000 -1297.254722182534    2    0
         0,  233  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  235   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  235 2500.000000000000 500.000000000000 -1013.123054704606    2    0
         0,  234  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  236   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  236 2500.000000000000 1500.000000000000 -1006.275555169182    2    0
         0,  235  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  237   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  237 2500.000000000000 2500.000000000000 -1682.627216231704    2    0
         0,  236  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  238   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  238 2500.000000000000 3500.000000000000 -1858.861867555149    2    0
         0,  237  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  239   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  239 2500.000000000000 4500.000000000000 -1242.181964446974    2    0
         0,  238  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  230   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  240 2500.000000000000 -4500.000000000000 102.429816721274    2    0
         0,  241   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  249  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  241 2500.000000000000 -3500.000000000000 -1205.165382649143    2    0
         0,  240  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  242   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  242 2500.000000000000 -2500.000000000000 -434.573711322486    2    0
         0,  241  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  243   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  243 2500.000000000000 -1500.000000000000 -1393.256288226388    2    0
         0,  242  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  244   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  244 2500.000000000000 -500.000000000000 -1209.735372269508    2    0
         0,  243  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  245   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  245 2500.000000000000 500.000000000000 -880.168374111312    2    0
         0,  244  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  246   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  246 2500.000000000000 1500.000000000000  43.216207916142    2    0
         0,  245  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  247   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  247 2500.000000000000 2500.000000000000 -210.110604677866    2    0
         0,  246  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  248   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  248 2500.000000000000 3500.000000000000 -854.418361294255    2    0
         0,  247  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  249   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  249 2500.000000000000 4500.000000000000 -400.714189368436    2    0
         0,  248  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  240   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  250 2500.000000000000 -4500.000000000000 -161.490433838140    2    0
         0,  251   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  259  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  251 2500.000000000000 -3500.000000000000 -249.339481180623    2    0
         0,  250  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  252   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  252 2500.000000000000 -2500.000000000000 -155.712366127806    2    0
         0,  251  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  253   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  253 2500.000000000000 -1500.000000000000 448.189339802266    2    0
         0,  252  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  254   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  254 2500.000000000000 -500.000000000000 1130.013369999646    2    0
         0,  253  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  255   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  255 2500.000000000000 500.000000000000 422.282236435738    2    0
         0,  254  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  256   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  256 2500.000000000000 1500.000000000000 -232.380741358493    2    0
         0,  255  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  257   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  257 2500.000000000000 2500.000000000000 221.752351045525    2    0
         0,  256  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  258   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  258 2500.000000000000 3500.000000000000 -257.903814011346    2    0
         0,  257  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  259   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  259 2500.000000000000 4500.000000000000 378.732963358962    2    0
         0,  258  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  250   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  260 2500.000000000000 -4500.000000000000 1701.597374749305    2    0
         0,  261   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  269  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  261 2500.000000000000 -3500.000000000000 1786.391016090980    2    0
         0,  260  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  262   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  262 2500.000000000000 -2500.000000000000 851.069038240135    2    0
         0,  261  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  263   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  263 2500.000000000000 -1500.000000000000 1043.510792595734    2    0
         0,  262  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  264   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  264 2500.000000000000 -500.000000000000 1808.865132319886    2    0
         0,  263  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  265   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  265 2500.000000000000 500.000000000000 1565.370996974448    2    0
         0,  264  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  266   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  266 2500.000000000000 1500.000000000000 1912.158980186812    2    0
         0,  265  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  267   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  267 2500.000000000000 2500.000000000000 531.756663087755    2    0
         0,  266  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  268   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  268 2500.000000000000 3500.000000000000 1284.882470923067    2    0
         0,  267  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  269   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  269 2500.000000000000 4500.000000000000 584.197360885963    2    0
         0,  268  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  260   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  270 2500.000000000000 -4500.000000000000 2450.143086969376    2    0
         0,  271   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  279  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  271 2500.000000000000 -3500.000000000000 1666.323719968142    2    0
         0,  270  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  272   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  272 2500.000000000000 -2500.000000000000 2157.035981180375    2    0
         0,  271  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  273   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  273 2500.000000000000 -1500.000000000000 3103.031036404062    2    0
         0,  272  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  274   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  274 2500.000000000000 -500.000000000000 3170.220191831418    2    0
         0,  273  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  275   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  275 2500.000000000000 500.000000000000 2799.109461370003    2    0
         0,  274  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  276   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  276 2500.000000000000 1500.000000000000 1896.673996676590    2    0
         0,  275  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  277   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  277 2500.000000000000 2500.000000000000 2263.874925618452    2    0
         0,  276  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  278   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  278 2500.000000000000 3500.000000000000 3303.236108756686    2    0
         0,  277  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  279   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  279 2500.000000000000 4500.000000000000 3208.550607434670    2    0
         0,  278  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  270   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  280 2500.000000000000 -4500.000000000000 2742.745242347537    2    0
         0,  281   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  289  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  281 2500.000000000000 -3500.000000000000 4211.620656485940    2    0
         0,  280  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  282   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  282 2500.000000000000 -2500.000000000000 3036.854295852668    2    0
         0,  281  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  283   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  283 2500.000000000000 -1500.000000000000 4284.685801866239    2    0
         0,  282  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  284   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  284 2500.000000000000 -500.000000000000 4014.897811152998    2    0
         0,  283  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  285   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  285 2500.000000000000 500.000000000000 3792.812755723880    2    0
         0,  284  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  286   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  286 2500.000000000000 1500.000000000000 3575.185375907693    2    0
         0,  285  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  287   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  287 2500.000000000000 2500.000000000000 3251.969039974445    2    0
         0,  286  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  288   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  288 2500.000000000000 3500.000000000000 3331.614871742893    2    0
         0,  287  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  289   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  289 2500.000000000000 4500.000000000000 2613.756180316005    2    0
         0,  288  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  280   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  290 2500.000000000000 -4500.000000000000 4504.289761092406    2    0
         0,  291   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  299  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  291 2500.000000000000 -3500.000000000000 3941.659491907109    2    0
         0,  290  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  292   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  292 2500.000000000000 -2500.000000000000 3624.011348070719    2    0
         0,  291  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  293   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  293 2500.000000000000 -1500.000000000000 -4910.334876652345    2    0
         0,  292  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  294   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  294 2500.000000000000 -500.000000000000 4188.440318065655    2    0
         0,  293  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  295   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  295 2500.000000000000 500.000000000000 -4664.896420820338    2    0
         0,  294  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  296   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  296 2500.000000000000 1500.000000000000 3731.978793941651    2    0
         0,  295  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  297   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  297 2500.000000000000 2500.000000000000 4637.889017432106    2    0
         0,  296  -0.000000000000  -0.985598559795  -0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
         0,  298   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  298 2500.000000000000 3500.000000000000 3823.342079622038    2    0
         0,  297  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  299   0.000000000000   0.985598559795   0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
0,  299 2500.000000000000 4500.000000000000 3579.896087508465    2    0
         0,  298  -0.000000000000  -0.985598559795  -0.169101979553
                  -1.000000000000   0.000000000000   0.000000000000
         0,  290   0.000000000000   0.985598559795   0.169101979553
                   1.000000000000   0.000000000000   0.000000000000
0,  300 2500.000000000000 4763.248740274630 -4500.000000000000    2    0
         0,  301   0.000000000000   0.169101979553   0.985598559795
