   8,166 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,168 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,168 -4840.0594 3424.8951 63.3731 2 0
   8,167 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,169 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,169 -4697.6637 3741.2366 205.7687 2 0
   8,168 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,170 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,170 -4555.2681 4057.5781 348.1644 2 0
   8,169 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,14 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,171 -4654.3521 758.5881 -2522.7183 2 0
   8,16 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,172 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,172 -4803.9664 939.3547 -2210.3661 2 0
   8,171 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,173 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,173 -4953.5806 1120.1213 -1898.0140 2 0
   8,172 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,174 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,174 -5103.1949 1300.8879 -1585.6618 2 0
   8,173 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,175 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,175 -5252.8092 1481.6544 -1273.3096 2 0
   8,174 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,176 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,176 -5402.4235 1662.4210 -960.9574 2 0
   8,175 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
   8,15 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       -7.0535491892e-01 -7.0535491891e-01 7.0348253201e-02
 8,177 -2175.8769 2159.5291 -3739.9747 2 0
   8,17 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,178 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,178 -2033.4813 2475.8706 -3597.5791 2 0
   8,177 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,179 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,179 -1891.0856 2792.2121 -3455.1834 2 0
   8,178 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,180 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,180 -1748.6899 3108.5536 -3312.7877 2 0
   8,179 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,181 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,181 -1606.2943 3424.8951 -3170.3921 2 0
   8,180 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,182 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,182 -1463.8986 3741.2366 -3027.9964 2 0
   8,181 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,183 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,183 -1321.5029 4057.5781 -2885.6007 2 0
   8,182 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,12 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,184 -2630.6248 1662.4210 -3732.7561 2 0
   8,17 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,185 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,185 -2942.9770 1481.6544 -3583.1419 2 0
   8,184 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,186 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,186 -3255.3291 1300.8879 -3433.5276 2 0
   8,185 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,187 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,187 -3567.6813 1120.1213 -3283.9133 2 0
   8,186 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,188 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,188 -3880.0335 939.3547 -3134.2990 2 0
   8,187 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,189 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,189 -4192.3857 758.5881 -2984.6848 2 0
   8,188 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,16 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,190 -2933.0564 997.2086 -256.3953 2 0
   8,19 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,191 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,191 -2620.7042 847.5943 -75.6287 2 0
   8,190 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,192 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,192 -2308.3521 697.9800 105.1378 2 0
   8,191 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,193 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,193 -1995.9999 548.3658 285.9044 2 0
   8,192 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,194 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,194 -1683.6477 398.7515 466.6710 2 0
   8,193 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,195 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,195 -1371.2955 249.1372 647.4376 2 0
   8,194 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,18 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,196 -4143.0942 3020.9359 647.4376 2 0
   8,20 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,197 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,197 -3993.4800 2708.5837 466.6710 2 0
   8,196 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,198 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,198 -3843.8657 2396.2316 285.9044 2 0
   8,197 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,199 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,199 -3694.2514 2083.8794 105.1378 2 0
   8,198 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,200 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,200 -3544.6371 1771.5272 -75.6287 2 0
   8,199 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,201 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,201 -3395.0229 1459.1750 -256.3953 2 0
   8,200 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,19 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,202 -3295.9388 4330.0577 3042.5947 2 0
   8,21 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,203 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,203 -3438.3345 4187.6621 2726.2532 2 0
   8,202 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,204 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,204 -3580.7302 4045.2664 2409.9117 2 0
   8,203 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,205 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,205 -3723.1258 3902.8707 2093.5702 2 0
   8,204 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,206 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,206 -3865.5215 3760.4751 1777.2287 2 0
   8,205 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,207 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,207 -4007.9172 3618.0794 1460.8871 2 0
   8,206 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,208 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,208 -4150.3128 3475.6837 1144.5456 2 0
   8,207 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,20 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,209 -1279.4301 3574.7678 4443.5356 2 0
   8,22 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,210 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,210 -1591.7823 3724.3820 4262.7691 2 0
   8,209 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,211 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,211 -1904.1345 3873.9963 4082.0025 2 0
   8,210 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,212 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,212 -2216.4867 4023.6106 3901.2359 2 0
   8,211 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,213 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,213 -2528.8388 4173.2249 3720.4693 2 0
   8,212 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,214 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,214 -2841.1910 4322.8391 3539.7028 2 0
   8,213 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,21 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,215 -62.1737 1096.2926 3042.5947 2 0
   8,23 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,216 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,216 -204.5694 953.8969 2726.2532 2 0
   8,215 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,217 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,217 -346.9650 811.5013 2409.9117 2 0
   8,216 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,218 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,218 -489.3607 669.1056 2093.5702 2 0
   8,217 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,219 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,219 -631.7564 526.7099 1777.2287 2 0
   8,218 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,220 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,220 -774.1520 384.3143 1460.8871 2 0
   8,219 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,221 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,221 -916.5477 241.9186 1144.5456 2 0
   8,220 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,18 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,222 -69.3923 1551.0404 3539.7028 2 0
   8,23 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,223 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,223 -219.0066 1863.3926 3720.4693 2 0
   8,222 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,224 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,224 -368.6209 2175.7448 3901.2359 2 0
   8,223 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,225 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,225 -518.2351 2488.0970 4082.0025 2 0
   8,224 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,226 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,226 -667.8494 2800.4491 4262.7691 2 0
   8,225 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,227 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,227 -817.4637 3112.8013 4443.5356 2 0
   8,226 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,22 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,228 2551.7604 3338.8484 -4650.5774 2 0
   8,25 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,229 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,229 2857.9467 3185.7553 -4803.6705 2 0
   8,228 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,230 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,230 3164.1329 3032.6622 -4956.7636 2 0
   8,229 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,231 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,231 3470.3191 2879.5691 -5109.8567 2 0
   8,230 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,232 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,232 3776.5053 2726.4760 -5262.9499 2 0
   8,231 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,233 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,233 4082.6915 2573.3829 -5416.0430 2 0
   8,232 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,234 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,234 4388.8777 2420.2898 -5569.1361 2 0
   8,233 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,24 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,235 1173.9225 2420.2898 -2354.1808 2 0
   8,26 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,236 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,236 1327.0156 2573.3829 -2660.3670 2 0
   8,235 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,237 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,237 1480.1087 2726.4760 -2966.5532 2 0
   8,236 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,238 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,238 1633.2018 2879.5691 -3272.7394 2 0
   8,237 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,239 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,239 1786.2949 3032.6622 -3578.9257 2 0
   8,238 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,240 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,240 1939.3880 3185.7553 -3885.1119 2 0
   8,239 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,241 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,241 2092.4811 3338.8484 -4191.2981 2 0
   8,240 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,25 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,242 2092.4811 123.8931 -976.3428 2 0
   8,27 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,243 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,243 1939.3880 430.0794 -1129.4359 2 0
   8,242 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,244 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,244 1786.2949 736.2656 -1282.5290 2 0
   8,243 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,245 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,245 1633.2018 1042.4518 -1435.6221 2 0
   8,244 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,246 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,246 1480.1087 1348.6380 -1588.7152 2 0
   8,245 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,247 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,247 1327.0156 1654.8242 -1741.8083 2 0
   8,246 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,248 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,248 1173.9225 1961.0104 -1894.9015 2 0
   8,247 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,26 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,249 4388.8777 -1253.9448 -1894.9015 2 0
   8,28 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,250 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,250 4082.6915 -1100.8517 -1741.8083 2 0
   8,249 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,251 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,251 3776.5053 -947.7586 -1588.7152 2 0
   8,250 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,252 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
