         0,  196   0.000000000000   0.169101979553   0.985598559795
                  -0.778444827843  -0.618673059708   0.106147516200
         0,  198  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.929201081258  -0.364252147556   0.062495788570
0,  198 -693.262951718367 2180.987418499288 3500.000000000000    2    0
         0,  197   0.000000000000   0.169101979553   0.985598559795
                  -0.929201081258  -0.364252147556   0.062495788570
         0,  199  -0.000000000000  -0.169101979553  -0.985598559795
                   0.119911559507   0.978487049783  -0.167881837327
0,  199 -4866.218724311449 2863.947373788500 4500.000000000000    2    0
         0,  198   0.000000000000   0.169101979553   0.985598559795
                   0.119911559507   0.978487049783  -0.167881837327
         0,  190  -0.000000000000  -0.169101979553  -0.985598559795
                  -0.386896065098  -0.908843425257   0.155932880367
0,  200 -449.865424384627 -4500.000000000000 -3497.868194293270    2    0
         0,  201   0.000000000000   0.985598559795   0.169101979553
                  -0.306343918504   0.160971708855  -0.938211869752
         0,  209  -0.000000000000  -0.985598559795  -0.169101979553
                   0.501805316532  -0.146269930318   0.852523625353
0,  201 2822.836010820692 -3500.000000000000 -4394.894228638433    2    0
         0,  200  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.306343918504   0.160971708855  -0.938211869752
         0,  202   0.000000000000   0.985598559795   0.169101979553
                  -0.988195432605  -0.025906173237   0.150992242074
0,  202 2626.361586344039 -2500.000000000000 4490.817028151900    2    0
         0,  201  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.988195432605  -0.025906173237   0.150992242074
         0,  203   0.000000000000   0.985598559795   0.169101979553
                   0.868829096977   0.083724437669  -0.487981781201
0,  203 -4757.317173267300 -1500.000000000000 -679.370570740465    2    0
         0,  202  -0.000000000000  -0.985598559795  -0.169101979553
                   0.868829096977   0.083724437669  -0.487981781201
         0,  204   0.000000000000   0.985598559795   0.169101979553
                   0.739659921976  -0.113802390808   0.663288938298
0,  204 3553.940600603013 -500.000000000000 1375.386044862954    2    0
         0,  203  -0.000000000000  -0.985598559795  -0.169101979553
                   0.739659921976  -0.113802390808   0.663288938298
         0,  205   0.000000000000   0.985598559795   0.169101979553
                  -0.999102112980   0.007164353842  -0.041756914064
0,  205 3681.007420855709 500.000000000000 -1493.321508103042    2    0
         0,  204  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999102112980   0.007164353842  -0.041756914064
         0,  206   0.000000000000   0.985598559795   0.169101979553
                   0.107442332997  -0.168123101941   0.979893242998
0,  206 585.361560770092 1500.000000000000 -982.320418076010    2    0
         0,  205  -0.000000000000  -0.985598559795  -0.169101979553
                   0.107442332997  -0.168123101941   0.979893242998
         0,  207   0.000000000000   0.985598559795   0.169101979553
                   0.017793783826   0.169075206958  -0.985442517679
0,  207 3508.516741074931 2500.000000000000 -757.965172224667    2    0
         0,  206  -0.000000000000  -0.985598559795  -0.169101979553
                   0.017793783826   0.169075206958  -0.985442517679
         0,  208   0.000000000000   0.985598559795   0.169101979553
                  -0.730915571247  -0.115406671994   0.672639374232
0,  208 2196.988919772939 3500.000000000000 -2011.548395303623    2    0
         0,  207  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.730915571247  -0.115406671994   0.672639374232
         0,  209   0.000000000000   0.985598559795   0.169101979553
                  -0.853545510407  -0.088105224709   0.513514879086
0,  209 691.980590488328 4500.000000000000 -4341.544908757947    2    0
         0,  208  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.853545510407  -0.088105224709   0.513514879086
         0,  200   0.000000000000   0.985598559795   0.169101979553
                   0.501805316532  -0.146269930318   0.852523625353
0,  210 4536.103100774006 -4500.000000000000 3200.688734800651    2    0
         0,  211   0.000000000000   0.985598559795   0.169101979553
                  -0.999998388042   0.000303626958  -0.001769667588
         0,  219  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.964275085513  -0.044795608926   0.261087940894
0,  211 4541.657932441880 -3500.000000000000 233.354196783892    2    0
         0,  210  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999998388042   0.000303626958  -0.001769667588
         0,  212   0.000000000000   0.985598559795   0.169101979553
                   0.775576026051  -0.106746329808   0.622163201168
0,  212 3697.451522346850 -2500.000000000000 1457.297659025759    2    0
         0,  211  -0.000000000000  -0.985598559795  -0.169101979553
                   0.775576026051  -0.106746329808   0.622163201168
         0,  213   0.000000000000   0.985598559795   0.169101979553
                  -0.606052592345  -0.134507870265   0.783969315821
0,  213 2251.567238228164 -1500.000000000000 511.120259749046    2    0
         0,  212  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.606052592345  -0.134507870265   0.783969315821
         0,  214   0.000000000000   0.985598559795   0.169101979553
                  -0.984419834740   0.029733874298  -0.173301718658
0,  214 2748.171702463857 -500.000000000000 -2138.209555744927    2    0
         0,  213  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.984419834740   0.029733874298  -0.173301718658
         0,  215   0.000000000000   0.985598559795   0.169101979553
                   0.410743876803   0.154178860122  -0.898620246133
0,  215 -4182.890765113902 500.000000000000 -563.878055935304    2    0
         0,  214  -0.000000000000  -0.985598559795  -0.169101979553
                   0.410743876803   0.154178860122  -0.898620246133
         0,  216   0.000000000000   0.985598559795   0.169101979553
                   0.342082031055  -0.158900072840   0.926137490269
0,  216 3425.966268075637 1500.000000000000 490.897423659222    2    0
         0,  215  -0.000000000000  -0.985598559795  -0.169101979553
                   0.342082031055  -0.158900072840   0.926137490269
         0,  217   0.000000000000   0.985598559795   0.169101979553
                  -0.140524715543  -0.167424009461   0.975818633444
0,  217 1574.487141251715 2500.000000000000 395.844342080895    2    0
         0,  216  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.140524715543  -0.167424009461   0.975818633444
         0,  218   0.000000000000   0.985598559795   0.169101979553
                  -0.998105811213   0.010403262659  -0.060634657979
0,  218 1886.018289806597 3500.000000000000 -4560.690371026169    2    0
         0,  217  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.998105811213   0.010403262659  -0.060634657979
         0,  219   0.000000000000   0.985598559795   0.169101979553
                  -0.041880797746   0.168953611878  -0.984733809622
0,  219 -4802.983298776811 4500.000000000000 -4529.934488799719    2    0
         0,  218  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.041880797746   0.168953611878  -0.984733809622
         0,  210   0.000000000000   0.985598559795   0.169101979553
                  -0.964275085513  -0.044795608926   0.261087940894
0,  220 2154.728146553923 -4500.000000000000 3470.609058473981    2    0
         0,  221   0.000000000000   0.985598559795   0.169101979553
                  -0.974423696527   0.038000364028  -0.221482351398
         0,  229  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.960458407246   0.047081965780  -0.274413805137
0,  221 3010.634219490468 -3500.000000000000 -123.423560458416    2    0
         0,  220  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.974423696527   0.038000364028  -0.221482351398
         0,  222   0.000000000000   0.985598559795   0.169101979553
                  -0.999403901767   0.005837916465  -0.034025870515
0,  222 3160.203830014239 -2500.000000000000 -4344.991846699424    2    0
         0,  221  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999403901767   0.005837916465  -0.034025870515
         0,  223   0.000000000000   0.985598559795   0.169101979553
                  -0.951526621239  -0.052010086702   0.303136998656
0,  223 2347.712399076110 -1500.000000000000 3276.225152342051    2    0
         0,  222  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.951526621239  -0.052010086702   0.303136998656
         0,  224   0.000000000000   0.985598559795   0.169101979553
                  -0.948351708938   0.053642665274  -0.312652363843
0,  224 3794.636249971938 -500.000000000000 -941.078773392158    2    0
         0,  223  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.948351708938   0.053642665274  -0.312652363843
         0,  225   0.000000000000   0.985598559795   0.169101979553
                  -0.824532540081   0.095680358250  -0.557665992681
0,  225 -4269.472791180406 500.000000000000 -3631.801806647953    2    0
         0,  224  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.824532540081   0.095680358250  -0.557665992681
         0,  226   0.000000000000   0.985598559795   0.169101979553
                  -0.117555778897   0.167929473930  -0.978764696254
0,  226 -400.028103567920 1500.000000000000 -3924.973506975131    2    0
         0,  225  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.117555778897   0.167929473930  -0.978764696254
         0,  227   0.000000000000   0.985598559795   0.169101979553
                   0.737791413618   0.114148699935  -0.665307375801
0,  227 2850.847071780453 2500.000000000000 -148.348472527477    2    0
         0,  226  -0.000000000000  -0.985598559795  -0.169101979553
                   0.737791413618   0.114148699935  -0.665307375801
         0,  228   0.000000000000   0.985598559795   0.169101979553
                  -0.802663754350  -0.100857798786   0.587842327395
0,  228 1585.097498350085 3500.000000000000 -1705.081397741265    2    0
         0,  227  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.802663754350  -0.100857798786   0.587842327395
         0,  229   0.000000000000   0.985598559795   0.169101979553
                  -0.820828962140  -0.096586665386   0.562948337755
0,  229 944.991332271475 4500.000000000000 -2466.840489677748    2    0
         0,  228  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.820828962140  -0.096586665386   0.562948337755
         0,  220   0.000000000000   0.985598559795   0.169101979553
                  -0.960458407246   0.047081965780  -0.274413805137
0,  230 805.429962513546 -4500.000000000000 3144.736832268929    2    0
         0,  231   0.000000000000   0.985598559795   0.169101979553
                  -0.783794297305   0.105015801050  -0.612076940459
         0,  239  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.988898955694  -0.025126787641   0.146449649952
0,  231 2952.879218830019 -3500.000000000000 566.396470976387    2    0
         0,  230  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.783794297305   0.105015801050  -0.612076940459
         0,  232   0.000000000000   0.985598559795   0.169101979553
                   0.824889892297   0.095592238551  -0.557152393440
0,  232 -4546.774446807516 -2500.000000000000 4439.847760818539    2    0
         0,  231  -0.000000000000  -0.985598559795  -0.169101979553
                   0.824889892297   0.095592238551  -0.557152393440
         0,  233   0.000000000000   0.985598559795   0.169101979553
                   0.960797711913  -0.046883583067   0.273257545955
0,  233 4245.986753928877 -1500.000000000000 -1143.820917339279    2    0
         0,  232  -0.000000000000  -0.985598559795  -0.169101979553
                   0.960797711913  -0.046883583067   0.273257545955
         0,  234   0.000000000000   0.985598559795   0.169101979553
                   0.673014254040  -0.125072814447   0.728977780831
0,  234 -547.245842930102 -500.000000000000 3453.008729842441    2    0
         0,  233  -0.000000000000  -0.985598559795  -0.169101979553
                   0.673014254040  -0.125072814447   0.728977780831
         0,  235   0.000000000000   0.985598559795   0.169101979553
                   0.826673563386   0.095150607947  -0.554578381662
0,  235 2289.452156100888 500.000000000000 -2146.939029134185    2    0
         0,  234  -0.000000000000  -0.985598559795  -0.169101979553
                   0.826673563386   0.095150607947  -0.554578381662
         0,  236   0.000000000000   0.985598559795   0.169101979553
                  -0.999468194958  -0.005514195592   0.032139087009
0,  236 2183.969936609322 1500.000000000000 4744.325246818465    2    0
         0,  235  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999468194958  -0.005514195592   0.032139087009
         0,  237   0.000000000000   0.985598559795   0.169101979553
                  -0.986024043638   0.028172910164  -0.164203753004
0,  237 2640.697897827101 2500.000000000000 2173.300935403343    2    0
         0,  236  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.986024043638   0.028172910164  -0.164203753004
         0,  238   0.000000000000   0.985598559795   0.169101979553
                   0.673217001773  -0.125041608719   0.728795900519
0,  238 465.849217791903 3500.000000000000 4353.865775670427    2    0
         0,  237  -0.000000000000  -0.985598559795  -0.169101979553
                   0.673217001773  -0.125041608719   0.728795900519
         0,  239   0.000000000000   0.985598559795   0.169101979553
                   0.951155721559   0.052203726599  -0.304265614676
0,  239 1526.204832046113 4500.000000000000 -2159.815084673028    2    0
         0,  238  -0.000000000000  -0.985598559795  -0.169101979553
                   0.951155721559   0.052203726599  -0.304265614676
         0,  230   0.000000000000   0.985598559795   0.169101979553
                  -0.988898955694  -0.025126787641   0.146449649952
0,  240 2643.986921354023 -4500.000000000000 -2257.838344479512    2    0
         0,  241   0.000000000000   0.985598559795   0.169101979553
                   0.977902828752  -0.035352449287   0.206049173372
         0,  249  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.033000142207   0.169009877602  -0.985061750291
0,  241 2003.883791498324 -3500.000000000000 951.643643932140    2    0
         0,  240  -0.000000000000  -0.985598559795  -0.169101979553
                   0.977902828752  -0.035352449287   0.206049173372
         0,  242   0.000000000000   0.985598559795   0.169101979553
                  -0.999183358161  -0.006832675865   0.039823753155
0,  242 1837.544694410495 -2500.000000000000 -3050.253945643388    2    0
         0,  241  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999183358161  -0.006832675865   0.039823753155
         0,  243   0.000000000000   0.985598559795   0.169101979553
                  -0.083052981939   0.168517754664  -0.982193447623
0,  243 3906.861420466579 -1500.000000000000 -3053.659761492725    2    0
         0,  242  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.083052981939   0.168517754664  -0.982193447623
         0,  244   0.000000000000   0.985598559795   0.169101979553
                   0.753168015256  -0.111240050805   0.648354526391
0,  244 1764.276250558094 -500.000000000000 -393.129757417864    2    0
         0,  243  -0.000000000000  -0.985598559795  -0.169101979553
                   0.753168015256  -0.111240050805   0.648354526391
         0,  245   0.000000000000   0.985598559795   0.169101979553
                  -0.942319071483  -0.056601129802   0.329895558661
0,  245 240.621385400808 500.000000000000 -4573.749568096207    2    0
         0,  244  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.942319071483  -0.056601129802   0.329895558661
         0,  246   0.000000000000   0.985598559795   0.169101979553
                  -0.976478109349   0.036461187508  -0.212511373266
0,  246 1132.985347661715 1500.000000000000 1497.459824703028    2    0
         0,  245  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.976478109349   0.036461187508  -0.212511373266
         0,  247   0.000000000000   0.985598559795   0.169101979553
                  -0.998885129333  -0.007982792757   0.046527125615
0,  247 959.800957348969 2500.000000000000 -2049.041644672067    2    0
         0,  246  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.998885129333  -0.007982792757   0.046527125615
         0,  248   0.000000000000   0.985598559795   0.169101979553
                   0.999938354908  -0.001877613713   0.010943534643
0,  248 917.415367524945 3500.000000000000 1995.409450634337    2    0
         0,  247  -0.000000000000  -0.985598559795  -0.169101979553
                   0.999938354908  -0.001877613713   0.010943534643
         0,  249   0.000000000000   0.985598559795   0.169101979553
                  -0.958690312025  -0.048101380023   0.280355386732
0,  249 -396.943448629232 4500.000000000000 -2327.538282508996    2    0
         0,  248  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.958690312025  -0.048101380023   0.280355386732
         0,  240   0.000000000000   0.985598559795   0.169101979553
                  -0.033000142207   0.169009877602  -0.985061750291
0,  250 2736.482451678157 -4500.000000000000 -2498.640941354886    2    0
         0,  251   0.000000000000   0.985598559795   0.169101979553
                   0.988328466324  -0.025760644260   0.150144037044
         0,  259  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.150808389500  -0.167167962277   0.974326281101
0,  251 2413.596525667118 -3500.000000000000 -201.659968273397    2    0
         0,  250  -0.000000000000  -0.985598559795  -0.169101979553
                   0.988328466324  -0.025760644260   0.150144037044
         0,  252   0.000000000000   0.985598559795   0.169101979553
                   0.741861291317  -0.113391902537   0.660896437337
0,  252 -612.084363358608 -2500.000000000000 3366.262781446138    2    0
         0,  251  -0.000000000000  -0.985598559795  -0.169101979553
                   0.741861291317  -0.113391902537   0.660896437337
         0,  253   0.000000000000   0.985598559795   0.169101979553
                   0.780349069177   0.105746936922  -0.616338312590
0,  253 2758.629462627440 -1500.000000000000 -2194.486440847913    2    0
         0,  252  -0.000000000000  -0.985598559795  -0.169101979553
                   0.780349069177   0.105746936922  -0.616338312590
         0,  254   0.000000000000   0.985598559795   0.169101979553
                  -0.836391766879   0.092690225184  -0.540238220096
0,  254 3559.623561109498 -500.000000000000 -3263.005147287258    2    0
         0,  253  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.836391766879   0.092690225184  -0.540238220096
         0,  255   0.000000000000   0.985598559795   0.169101979553
                  -0.499197177137  -0.146524906684   0.854009736514
0,  255 1044.180212513479 500.000000000000 -4561.792813000184    2    0
         0,  254  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.499197177137  -0.146524906684   0.854009736514
         0,  256   0.000000000000   0.985598559795   0.169101979553
                  -0.997110727857   0.012845292231  -0.074867849310
0,  256 1371.849827914182 1500.000000000000 1245.785481710635    2    0
         0,  255  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.997110727857   0.012845292231  -0.074867849310
         0,  257   0.000000000000   0.985598559795   0.169101979553
                   0.937325340412   0.058924507720  -0.343437197478
0,  257 2644.136527329603 2500.000000000000 4889.744495293570    2    0
         0,  256  -0.000000000000  -0.985598559795  -0.169101979553
                   0.937325340412   0.058924507720  -0.343437197478
         0,  258   0.000000000000   0.985598559795   0.169101979553
                  -0.995483066944  -0.016054417099   0.093571999650
0,  258 2415.859646896917 3500.000000000000 2632.751455317056    2    0
         0,  257  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.995483066944  -0.016054417099   0.093571999650
         0,  259   0.000000000000   0.985598559795   0.169101979553
                   0.945681265571   0.054974256122  -0.320413444025
0,  259 4016.282168832318 4500.000000000000 -2472.123569864477    2    0
         0,  258  -0.000000000000  -0.985598559795  -0.169101979553
                   0.945681265571   0.054974256122  -0.320413444025
         0,  250   0.000000000000   0.985598559795   0.169101979553
                  -0.150808389500  -0.167167962277   0.974326281101
0,  260 2830.999375087312 -4500.000000000000 -2930.408135689055    2    0
         0,  261   0.000000000000   0.985598559795   0.169101979553
                  -0.995141669839  -0.016648651928   0.097035454026
         0,  269  -0.000000000000  -0.985598559795  -0.169101979553
                   0.560051358266   0.140093869197  -0.816526903364
0,  261 2509.434865389986 -3500.000000000000 3943.377902020824    2    0
         0,  260  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.995141669839  -0.016648651928   0.097035454026
         0,  262   0.000000000000   0.985598559795   0.169101979553
                  -0.923760117863   0.064761255266  -0.377456255032
0,  262 4615.152247521230 -2500.000000000000 -1038.435107486933    2    0
         0,  261  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.923760117863   0.064761255266  -0.377456255032
         0,  263   0.000000000000   0.985598559795   0.169101979553
                   0.034950505872   0.168998665710  -0.984996402596
0,  263 4983.611980934877 -1500.000000000000 -853.788220140946    2    0
         0,  262  -0.000000000000  -0.985598559795  -0.169101979553
                   0.034950505872   0.168998665710  -0.984996402596
         0,  264   0.000000000000   0.985598559795   0.169101979553
                  -0.579405104917  -0.137824827872   0.803301961418
0,  264 914.909060285392 -500.000000000000 -3616.886682918938    2    0
         0,  263  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.579405104917  -0.137824827872   0.803301961418
         0,  265   0.000000000000   0.985598559795   0.169101979553
                  -0.611187284657   0.133841850940  -0.780087470744
0,  265 2183.327336795234 500.000000000000 -4439.101236214246    2    0
         0,  264  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.611187284657   0.133841850940  -0.780087470744
         0,  266   0.000000000000   0.985598559795   0.169101979553
                   0.980780372367  -0.032994331845   0.192305057777
0,  266 2029.106996515019 1500.000000000000 -3480.984914460351    2    0
         0,  265  -0.000000000000  -0.985598559795  -0.169101979553
                   0.980780372367  -0.032994331845   0.192305057777
         0,  267   0.000000000000   0.985598559795   0.169101979553
                   0.334795203514   0.159343259285  -0.928720570153
0,  267 3603.097885204854 2500.000000000000 -2742.002833897951    2    0
         0,  266  -0.000000000000  -0.985598559795  -0.169101979553
                   0.334795203514   0.159343259285  -0.928720570153
         0,  268   0.000000000000   0.985598559795   0.169101979553
                  -0.631569738425  -0.131107990052   0.764153361865
0,  268 431.122384332604 3500.000000000000 4807.944806516070    2    0
         0,  267  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.631569738425  -0.131107990052   0.764153361865
         0,  269   0.000000000000   0.985598559795   0.169101979553
                   0.669827486792   0.125561053825  -0.731823448449
0,  269 1618.782985382019 4500.000000000000 -3933.433634774889    2    0
         0,  268  -0.000000000000  -0.985598559795  -0.169101979553
                   0.669827486792   0.125561053825  -0.731823448449
         0,  260   0.000000000000   0.985598559795   0.169101979553
                   0.560051358266   0.140093869197  -0.816526903364
0,  270 3988.625082926179 -4500.000000000000 -4279.391938673244    2    0
         0,  271   0.000000000000   0.985598559795   0.169101979553
                  -0.789790285365  -0.103723259509   0.604543456321
         0,  279  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.766806911866   0.108542813138  -0.632633873287
0,  271 1695.732730367190 -3500.000000000000 2896.690561136188    2    0
         0,  270  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.789790285365  -0.103723259509   0.604543456321
         0,  272   0.000000000000   0.985598559795   0.169101979553
                  -0.960197167917   0.047234090503  -0.275300452993
0,  272 2797.514963110973 -2500.000000000000 -774.549634987539    2    0
         0,  271  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.960197167917   0.047234090503  -0.275300452993
         0,  273   0.000000000000   0.985598559795   0.169101979553
                  -0.797089855732   0.102114042080  -0.595164249849
0,  273 4645.609565496463 -1500.000000000000 -3078.087554583043    2    0
         0,  272  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.797089855732   0.102114042080  -0.595164249849
         0,  274   0.000000000000   0.985598559795   0.169101979553
                   0.572776577647  -0.138614842314   0.807906503000
0,  274 2189.018643747354 -500.000000000000 -1164.880299272272    2    0
         0,  273  -0.000000000000  -0.985598559795  -0.169101979553
                   0.572776577647  -0.138614842314   0.807906503000
         0,  275   0.000000000000   0.985598559795   0.169101979553
                   0.816990175787   0.097512924829  -0.568346973387
0,  275 4229.873064979383 500.000000000000 1940.389931463845    2    0
         0,  274  -0.000000000000  -0.985598559795  -0.169101979553
                   0.816990175787   0.097512924829  -0.568346973387
         0,  276   0.000000000000   0.985598559795   0.169101979553
                  -0.056797616018  -0.168829000284   0.984007520031
0,  276 2156.450693568264 1500.000000000000 1992.283389135318    2    0
         0,  275  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.056797616018  -0.168829000284   0.984007520031
         0,  277   0.000000000000   0.985598559795   0.169101979553
                   0.866117481473   0.084524015085  -0.492642059877
0,  277 4517.968608492518 2500.000000000000 -3684.342426078962    2    0
         0,  276  -0.000000000000  -0.985598559795  -0.169101979553
                   0.866117481473   0.084524015085  -0.492642059877
         0,  278   0.000000000000   0.985598559795   0.169101979553
                   0.996357991973   0.014419106587  -0.084040711546
0,  278 4645.226742420056 3500.000000000000 -2004.040548922032    2    0
         0,  277  -0.000000000000  -0.985598559795  -0.169101979553
                   0.996357991973   0.014419106587  -0.084040711546
         0,  279   0.000000000000   0.985598559795   0.169101979553
                  -0.510842083451  -0.145372671465   0.847294017544
0,  279 2764.035692896330 4500.000000000000 -2966.656673614258    2    0
         0,  278  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.510842083451  -0.145372671465   0.847294017544
         0,  270   0.000000000000   0.985598559795   0.169101979553
                  -0.766806911866   0.108542813138  -0.632633873287
0,  280 377.226772337583 -4500.000000000000 3099.125642407514    2    0
         0,  281   0.000000000000   0.985598559795   0.169101979553
                   0.727310992935   0.116056047349  -0.676424211150
         0,  289  -0.000000000000  -0.985598559795  -0.169101979553
                   0.997810830510   0.011183186472  -0.065180387067
0,  281 3115.656964781681 -3500.000000000000 -3784.861661777586    2    0
         0,  280  -0.000000000000  -0.985598559795  -0.169101979553
                   0.727310992935   0.116056047349  -0.676424211150
         0,  282   0.000000000000   0.985598559795   0.169101979553
                   0.999602131052  -0.004769693909   0.027799813226
0,  282 2992.079064889430 -2500.000000000000 830.220639363036    2    0
         0,  281  -0.000000000000  -0.985598559795  -0.169101979553
                   0.999602131052  -0.004769693909   0.027799813226
         0,  283   0.000000000000   0.985598559795   0.169101979553
                   0.499629542305  -0.146482760404   0.853764089993
0,  283 487.882083694042 -1500.000000000000 2467.269524812862    2    0
         0,  282  -0.000000000000  -0.985598559795  -0.169101979553
                   0.499629542305  -0.146482760404   0.853764089993
         0,  284   0.000000000000   0.985598559795   0.169101979553
                   0.226811535192   0.164694956544  -0.959912547471
0,  284 4304.070677455042 -500.000000000000 3540.544952653147    2    0
         0,  283  -0.000000000000  -0.985598559795  -0.169101979553
                   0.226811535192   0.164694956544  -0.959912547471
         0,  285   0.000000000000   0.985598559795   0.169101979553
                   0.896392178018   0.074956455420  -0.436878235873
0,  285 4492.513919297215 500.000000000000 4098.768007460980    2    0
         0,  284  -0.000000000000  -0.985598559795  -0.169101979553
                   0.896392178018   0.074956455420  -0.436878235873
         0,  286   0.000000000000   0.985598559795   0.169101979553
                  -0.852100416544  -0.088504312249   0.515840931721
0,  286 2217.090239307601 1500.000000000000 511.644459298053    2    0
         0,  285  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.852100416544  -0.088504312249   0.515840931721
         0,  287   0.000000000000   0.985598559795   0.169101979553
                  -0.926851583800  -0.063485608598   0.370021241427
0,  287 664.415538375571 2500.000000000000 -3206.016158727463    2    0
         0,  286  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.926851583800  -0.063485608598   0.370021241427
         0,  288   0.000000000000   0.985598559795   0.169101979553
                   0.967227449000   0.042936941288  -0.250254832070
0,  288 1623.627729765740 3500.000000000000 672.883178351964    2    0
         0,  287  -0.000000000000  -0.985598559795  -0.169101979553
                   0.967227449000   0.042936941288  -0.250254832070
         0,  289   0.000000000000   0.985598559795   0.169101979553
                  -0.755672861945  -0.110753215379   0.645517041605
0,  289 126.679189178074 4500.000000000000 -907.942898576737    2    0
         0,  288  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.755672861945  -0.110753215379   0.645517041605
         0,  280   0.000000000000   0.985598559795   0.169101979553
                   0.997810830510   0.011183186472  -0.065180387067
0,  290 3712.219402040801 -4500.000000000000 -2031.358691606362    2    0
         0,  291   0.000000000000   0.985598559795   0.169101979553
                   0.329974625759   0.159630544158  -0.930394989092
         0,  299  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.999245854624   0.006566127778  -0.038270197066
0,  291 -4414.838375028454 -3500.000000000000 -1195.526639247797    2    0
         0,  290  -0.000000000000  -0.985598559795  -0.169101979553
                   0.329974625759   0.159630544158  -0.930394989092
         0,  292   0.000000000000   0.985598559795   0.169101979553
                   0.359533354103  -0.157794508015   0.919693786283
0,  292 681.333410698719 -2500.000000000000 893.086269183761    2    0
         0,  291  -0.000000000000  -0.985598559795  -0.169101979553
                   0.359533354103  -0.157794508015   0.919693786283
         0,  293   0.000000000000   0.985598559795   0.169101979553
                  -0.985300536111  -0.028887673657   0.168369699917
0,  293 427.045069802356 -1500.000000000000 -423.437814805297    2    0
         0,  292  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.985300536111  -0.028887673657   0.168369699917
         0,  294   0.000000000000   0.985598559795   0.169101979553
                  -0.912297858704   0.069251878652  -0.403629526060
0,  294 2407.192811233099 -500.000000000000 -4727.465527369909    2    0
         0,  293  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.912297858704   0.069251878652  -0.403629526060
         0,  295   0.000000000000   0.985598559795   0.169101979553
                   0.774601878417  -0.106948403551   0.623340973249
0,  295 756.500335822931 500.000000000000 -2504.640532452961    2    0
         0,  294  -0.000000000000  -0.985598559795  -0.169101979553
                   0.774601878417  -0.106948403551   0.623340973249
         0,  296   0.000000000000   0.985598559795   0.169101979553
                  -0.406843775044   0.154474278118  -0.900342068387
0,  296 4903.807023838408 1500.000000000000 -4207.139710179086    2    0
         0,  295  -0.000000000000  -0.985598559795  -0.169101979553
                  -0.406843775044   0.154474278118  -0.900342068387
         0,  297   0.000000000000   0.985598559795   0.169101979553
                  -0.925725364964  -0.063953766967   0.372749868348
0,  297 2993.408993285787 2500.000000000000 1219.954188883814    2    0
