   0,497 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,499 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,499 -899.5973 -2548.2829 1577.2043 2 0
   0,498 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,500 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,500 -1176.9612 -2270.9190 1299.8405 2 0
   0,499 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,501 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,501 -1454.3250 -1993.5551 1022.4766 2 0
   0,500 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,502 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,502 -1731.6889 -1716.1913 745.1128 2 0
   0,501 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,66 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,503 -2550.5049 -897.3753 -73.7032 2 0
   0,68 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,504 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,504 -2279.7788 -1168.1013 197.0228 2 0
   0,503 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,66 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,505 2151.4052 -349.2854 -621.7931 2 0
   0,68 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,506 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,506 1874.0413 -71.9215 -899.1570 2 0
   0,505 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,507 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,507 1596.6775 205.4424 -1176.5209 2 0
   0,506 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,508 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,508 1319.3136 482.8062 -1453.8847 2 0
   0,507 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,509 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,509 1041.9498 760.1701 -1731.2486 2 0
   0,508 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,510 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,510 764.5859 1037.5340 -2008.6125 2 0
   0,509 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,511 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,511 487.2220 1314.8978 -2285.9763 2 0
   0,510 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   0,67 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 0,512 -1292.8542 -2126.9937 -485.6998 2 0
   0,70 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,513 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,513 -1015.4903 -2404.3575 -763.0637 2 0
   0,512 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,514 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,514 -738.1264 2568.2786 -1040.4275 2 0
   0,513 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,515 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,515 -460.7626 2290.9147 -1317.7914 2 0
   0,514 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,516 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,516 -183.3987 2013.5509 -1595.1553 2 0
   0,515 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,517 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,517 93.9652 1736.1870 -1872.5191 2 0
   0,516 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,518 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,518 371.3290 1458.8231 -2149.8830 2 0
   0,517 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,69 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,519 1190.1450 640.0072 2281.3011 2 0
   0,71 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,520 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,520 919.4190 910.7332 2552.0271 2 0
   0,519 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,69 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,521 1738.2349 91.9172 1733.2111 2 0
   0,71 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,522 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,522 2015.5988 -185.4466 1455.8473 2 0
   0,521 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,523 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,523 2292.9627 -462.8105 1178.4834 2 0
   0,522 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,524 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,524 2570.3265 -740.1744 901.1195 2 0
   0,523 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,525 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,525 -2402.3096 -1017.5382 623.7557 2 0
   0,524 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,526 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,526 -2124.9457 -1294.9021 346.3918 2 0
   0,525 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,527 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,527 -1847.5819 -1572.2659 69.0279 2 0
   0,526 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   0,70 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 0,528 -2217.5402 -479.7754 319.2319 2 0
   0,73 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,529 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,529 -2494.9040 -757.1393 41.8681 2 0
   0,528 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,530 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,530 2477.7321 -1034.5032 -235.4958 2 0
   0,529 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,531 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,531 2200.3682 -1311.8670 -512.8597 2 0
   0,530 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,532 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,532 1923.0044 -1589.2309 -790.2235 2 0
   0,531 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,533 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,533 1645.6405 -1866.5947 -1067.5874 2 0
   0,532 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,534 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,534 1368.2766 -2143.9586 -1344.9513 2 0
   0,533 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,72 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,535 549.4607 2287.2254 -2163.7672 2 0
   0,74 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,536 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,536 820.1867 2557.9515 -1893.0412 2 0
   0,535 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,72 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,537 1.3708 1739.1355 2538.1428 2 0
   0,74 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,538 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,538 -275.9931 1461.7716 2260.7790 2 0
   0,537 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,539 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,539 -553.3570 1184.4078 1983.4151 2 0
   0,538 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,540 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,540 -830.7208 907.0439 1706.0513 2 0
   0,539 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,541 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,541 -1108.0847 629.6800 1428.6874 2 0
   0,540 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,542 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,542 -1385.4486 352.3162 1151.3235 2 0
   0,541 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,543 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,543 -1662.8124 74.9523 873.9597 2 0
   0,542 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,73 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,544 287.7759 -972.2233 -1822.1355 2 0
   0,76 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,545 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,545 10.4120 -1249.5872 -1544.7716 2 0
   0,544 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,546 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,546 -266.9518 -1526.9510 -1267.4077 2 0
   0,545 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,547 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,547 -544.3157 -1804.3149 -990.0439 2 0
   0,546 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,548 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,548 -821.6796 -2081.6788 -712.6800 2 0
   0,547 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,549 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,549 -1099.0434 -2359.0426 -435.3161 2 0
   0,548 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,550 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,550 -1376.4073 2613.5935 -157.9523 2 0
   0,549 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,75 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,551 -2195.2233 1794.7775 660.8637 2 0
   0,77 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,552 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,552 -1924.4972 2065.5036 390.1377 2 0
   0,551 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,75 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,553 2506.6868 1246.6876 1208.9536 2 0
   0,77 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,554 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,554 2229.3229 969.3238 1486.3175 2 0
   0,553 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,555 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,555 1951.9591 691.9599 1763.6814 2 0
   0,554 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,556 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,556 1674.5952 414.5960 2041.0452 2 0
   0,555 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,557 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,557 1397.2313 137.2322 2318.4091 2 0
   0,556 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,558 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,558 1119.8675 -140.1317 2595.7730 2 0
   0,557 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,559 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,559 842.5036 -417.4956 -2376.8632 2 0
   0,558 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,76 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,560 -1413.6447 -578.6823 401.1990 2 0
   0,79 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,561 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,561 -1691.0085 -301.3184 123.8352 2 0
   0,560 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,562 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,562 -1968.3724 -23.9545 -153.5287 2 0
   0,561 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,563 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,563 -2245.7363 253.4093 -430.8926 2 0
   0,562 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,564 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,564 -2523.1001 530.7732 -708.2564 2 0
   0,563 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,565 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,565 2449.5360 808.1371 -985.6203 2 0
   0,564 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,566 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,566 2172.1721 1085.5009 -1262.9842 2 0
   0,565 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,78 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,567 1353.3562 1904.3169 -2081.8001 2 0
   0,80 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,568 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,568 1624.0822 1633.5909 -1811.0741 2 0
   0,567 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,78 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,569 805.2663 2452.4068 2620.1099 2 0
   0,80 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,570 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,570 527.9024 -2520.2293 2342.7461 2 0
   0,569 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,571 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,571 250.5385 -2242.8654 2065.3822 2 0
   0,570 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,572 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,572 -26.8253 -1965.5016 1788.0183 2 0
   0,571 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,573 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,573 -304.1892 -1688.1377 1510.6545 2 0
   0,572 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,574 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,574 -581.5531 -1410.7738 1233.2906 2 0
   0,573 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,575 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,575 -858.9169 -1133.4100 955.9268 2 0
   0,574 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,79 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,576 2348.2515 235.3932 -2253.4601 2 0
   0,82 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,577 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,577 -2624.3846 -41.9706 -2530.8240 2 0
   0,576 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,578 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,578 -2347.0207 -319.3345 2441.8122 2 0
   0,577 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,579 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,579 -2069.6569 -596.6984 2164.4483 2 0
   0,578 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,580 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,580 -1792.2930 -874.0622 1887.0844 2 0
   0,579 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,581 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,581 -1514.9291 -1151.4261 1609.7206 2 0
   0,580 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,582 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,582 -1237.5653 -1428.7900 1332.3567 2 0
   0,581 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   0,81 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 0,583 -418.7493 -2247.6059 513.5407 2 0
