 2,1175 -559.6425 -1613.2275 1603.6348 2 0
   2,29 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,28 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,1176 1277.2603 1130.9959 521.0525 2 0
   2,31 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,30 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,1177 1277.2603 824.8097 827.2387 2 0
   2,32 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,31 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,1178 1583.4466 824.8097 1133.4250 2 0
   2,33 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,32 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,1179 1889.6328 1130.9959 1133.4250 2 0
   2,34 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,33 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,1180 1583.4466 1437.1821 521.0525 2 0
   2,35 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
   2,30 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 7.0710678119e-01 -7.0710678119e-01
 2,1181 1889.6328 1437.1821 827.2387 2 0
   2,35 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,34 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1182 -739.3885 1522.2919 2560.5244 2 0
   2,37 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 -7.0710678119e-01
   2,36 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 4.1633363423e-16 -7.0710678119e-01
 2,1183 -1045.5747 1828.4781 -2077.1031 2 0
   2,39 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
   2,38 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
 2,1184 -1351.7609 1522.2919 -2077.1031 2 0
   2,40 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,39 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,1185 -1045.5747 1216.1057 2560.5244 2 0
   2,41 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 -7.0710678119e-01
   2,36 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1186 -1476.8009 235.7268 107.0216 2 0
   2,43 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,42 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,1187 -1476.8009 -70.4594 -199.1647 2 0
   2,44 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,43 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,1188 -1782.9871 -70.4594 -505.3509 2 0
   2,45 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,44 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,1189 -2089.1733 235.7268 -505.3509 2 0
   2,46 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,45 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1190 -1782.9871 541.9131 107.0216 2 0
   2,47 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,42 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,1191 -2089.1733 541.9131 -199.1647 2 0
   2,47 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,46 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1192 -1806.3995 -1926.3754 -473.1787 2 0
   2,49 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,48 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,1193 -2112.5857 -1926.3754 -166.9925 2 0
   2,50 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,49 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1194 -2112.5857 -2232.5616 139.1937 2 0
   2,51 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
   2,50 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -8.3266726847e-17 7.0710678119e-01
 2,1195 -1806.3995 -2538.7478 139.1937 2 0
   2,52 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
   2,51 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
 2,1196 -1500.2133 -2232.5616 -473.1787 2 0
   2,53 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,48 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1197 -1500.2133 -2538.7478 -166.9925 2 0
   2,53 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
   2,52 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -2.7755575616e-16
 2,1198 1136.0356 2006.3681 -1511.7262 2 0
   2,55 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,54 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,1199 1136.0356 1700.1819 -1205.5400 2 0
   2,56 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,55 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,1200 1442.2218 1700.1819 -899.3538 2 0
   2,57 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
   2,56 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.3877787808e-16 -7.0710678119e-01 7.0710678119e-01
 2,1201 1748.4080 2006.3681 -899.3538 2 0
   2,58 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
   2,57 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.1102230246e-16 7.0710678119e-01
 2,1202 1442.2218 2312.5543 -1511.7262 2 0
   2,59 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,54 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,1203 1748.4080 2312.5543 -1205.5400 2 0
   2,59 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
   2,58 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.4980018054e-16
 2,1204 -1140.1290 -2034.6673 706.1532 2 0
   2,62 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
   2,61 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.2735593670e-16
 2,1205 -1446.3152 -2034.6673 1012.3394 2 0
   2,63 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
   2,62 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.9960036108e-16 7.0710678119e-01 7.0710678119e-01
 2,1206 -1446.3152 2602.9603 399.9670 2 0
   2,65 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
   2,60 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1207 -1752.5015 2602.9603 706.1532 2 0
   2,65 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
   2,64 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
 2,1208 -1026.1508 -755.7785 2579.9937 2 0
   2,67 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -4.1633363423e-16 7.0710678119e-01
   2,66 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -4.1633363423e-16 7.0710678119e-01
 2,1209 -1332.3371 -1061.9647 1967.6213 2 0
   2,69 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,68 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1210 -1638.5233 -755.7785 1967.6213 2 0
   2,70 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,69 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,1211 -1332.3371 -449.5923 2579.9937 2 0
   2,71 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -4.1633363423e-16 7.0710678119e-01 7.0710678119e-01
   2,66 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -4.1633363423e-16 7.0710678119e-01 7.0710678119e-01
 2,1212 1893.0345 1806.1528 2251.9823 2 0
   2,75 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
   2,74 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 2.4980018054e-16 7.0710678119e-01
 2,1213 2199.2207 1499.9666 2251.9823 2 0
   2,76 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
   2,75 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
 2,1214 2505.4070 1806.1528 1639.6098 2 0
   2,77 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
   2,72 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.4980018054e-16 -7.0710678119e-01
 2,1215 2505.4070 1499.9666 1945.7961 2 0
   2,77 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
   2,76 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.2735593670e-16
 2,1216 2016.7304 -2093.1211 -270.9105 2 0
   2,79 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
   2,78 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
 2,1217 2016.7304 -2399.3073 35.2758 2 0
   2,80 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,79 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1218 -2620.8972 -2093.1211 341.4620 2 0
   2,82 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
   2,81 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
 2,1219 -2620.8972 -1786.9349 35.2758 2 0
   2,83 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
   2,82 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
 2,1220 -941.2046 -456.9186 -1917.9960 2 0
   2,85 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,84 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,1221 -941.2046 -150.7324 -1611.8098 2 0
   2,86 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,85 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,1222 -1247.3908 -150.7324 -1305.6235 2 0
   2,87 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,86 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,1223 -1553.5770 -456.9186 -1305.6235 2 0
   2,88 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,87 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,1224 -1247.3908 -763.1048 -1917.9960 2 0
   2,89 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,84 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1225 -1553.5770 -763.1048 -1611.8098 2 0
   2,89 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,88 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,1226 243.1769 2355.7038 1806.8712 2 0
   2,92 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
   2,91 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
 2,1227 -63.0094 2355.7038 1500.6850 2 0
   2,93 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.2735593670e-16 -7.0710678119e-01 -7.0710678119e-01
   2,92 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.2735593670e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1228 -63.0094 -2281.9237 2113.0574 2 0
   2,95 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 7.0710678119e-01 7.0710678119e-01
   2,90 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 7.0710678119e-01 7.0710678119e-01
 2,1229 -369.1956 -2281.9237 1806.8712 2 0
   2,95 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
   2,94 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
 2,1230 1995.8523 2507.8925 329.6642 2 0
   2,98 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,97 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,1231 1995.8523 2201.7063 635.8504 2 0
   2,99 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
   2,98 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
 2,1232 2608.2247 2201.7063 23.4780 2 0
   2,101 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
   2,96 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
 2,1233 2608.2247 1895.5201 329.6642 2 0
   2,101 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,100 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,1234 -851.3078 2253.9268 -1885.6040 2 0
   2,104 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -4.1633363423e-16
   2,103 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -4.1633363423e-16
 2,1235 -545.1215 2253.9268 -1579.4178 2 0
   2,105 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
   2,104 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
 2,1236 -545.1215 -2383.7007 -2191.7902 2 0
   2,107 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.2735593670e-16 7.0710678119e-01 -7.0710678119e-01
   2,102 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.2735593670e-16 7.0710678119e-01 -7.0710678119e-01
 2,1237 -238.9353 -2383.7007 -1885.6040 2 0
   2,107 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,106 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,1238 -172.4682 844.0893 -658.8122 2 0
   2,109 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,108 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,1239 -172.4682 1150.2756 -352.6259 2 0
   2,110 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,109 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,1240 -478.6544 1150.2756 -46.4397 2 0
   2,111 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,110 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,1241 -784.8406 844.0893 -46.4397 2 0
   2,112 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,111 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,1242 -478.6544 537.9031 -658.8122 2 0
   2,113 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,108 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,1243 -784.8406 537.9031 -352.6259 2 0
   2,113 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,112 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,1244 -1261.0120 -1828.7849 -385.9387 2 0
   2,115 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,114 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,1245 -1567.1982 -2134.9711 -998.3111 2 0
   2,117 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,116 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,1246 -1873.3845 -1828.7849 -998.3111 2 0
   2,118 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,117 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,1247 -1567.1982 -1522.5987 -385.9387 2 0
   2,119 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
   2,114 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
 2,1248 -38.4394 2596.7273 -1716.3373 2 0
   2,121 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,120 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,1249 -344.6256 2596.7273 -1410.1511 2 0
   2,122 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,121 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,1250 -38.4394 1984.3549 -1103.9649 2 0
   2,124 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.6082248300e-16 -7.0710678119e-01 7.0710678119e-01
   2,123 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.6082248300e-16 -7.0710678119e-01 7.0710678119e-01
 2,1251 267.7469 1984.3549 -1410.1511 2 0
   2,125 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
   2,124 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
 2,1252 -1958.2689 648.3042 -173.2576 2 0
   2,127 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,126 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,1253 -1958.2689 342.1180 132.9286 2 0
   2,128 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,127 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,1254 -1652.0827 342.1180 439.1149 2 0
   2,129 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,128 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,1255 -1345.8965 648.3042 439.1149 2 0
   2,130 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
   2,129 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
 2,1256 -1652.0827 954.4904 -173.2576 2 0
   2,131 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,126 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,1257 -1345.8965 954.4904 132.9286 2 0
   2,131 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,130 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,1258 -960.2560 -1246.6215 1477.2238 2 0
   2,133 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,132 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,1259 -960.2560 -940.4352 1783.4100 2 0
