   2,168 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,170 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,170 -51.7690 110.0255 100.2749 2 0
   2,169 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,171 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,171 -48.3669 103.2214 96.8728 2 0
   2,170 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,21 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,172 -38.1607 -77.7476 -73.8899 2 0
   2,23 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,173 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,173 -31.3566 -81.1496 -70.4878 2 0
   2,172 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,174 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,174 -24.5524 -84.5517 -67.0858 2 0
   2,173 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,175 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,175 -17.7483 -87.9538 -63.6837 2 0
   2,174 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,176 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,176 -10.9442 -91.3558 -60.2816 2 0
   2,175 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,18 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,177 -48.3669 -77.7476 -84.0961 2 0
   2,23 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,178 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,178 -51.7690 -81.1496 -90.9003 2 0
   2,177 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,179 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,179 -55.1711 -84.5517 -97.7044 2 0
   2,178 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,180 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,180 -58.5731 -87.9538 -104.5085 2 0
   2,179 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,181 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,181 -61.9752 -91.3558 -111.3127 2 0
   2,180 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,22 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,182 32.8531 -8.5168 62.4231 2 0
   2,25 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,183 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,183 41.0181 -12.5993 58.3406 2 0
   2,182 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,184 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,184 49.1830 -16.6818 54.2581 2 0
   2,183 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,185 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,185 57.3480 -20.7643 50.1756 2 0
   2,184 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,24 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,186 8.3582 -20.7643 99.1654 2 0
   2,26 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,187 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,187 12.4407 -16.6818 91.0004 2 0
   2,186 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,188 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,188 16.5232 -12.5993 82.8355 2 0
   2,187 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,189 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,189 20.6057 -8.5168 74.6705 2 0
   2,188 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,25 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,190 21.2861 -58.8674 -107.6593 2 0
   2,27 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,191 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,191 17.8840 -52.0633 -111.0614 2 0
   2,190 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,192 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,192 14.4819 -45.2592 -114.4634 2 0
   2,191 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,193 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,193 11.0799 -38.4550 114.1345 2 0
   2,192 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,194 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,194 7.6778 -31.6509 110.7324 2 0
   2,193 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
   2,26 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 8.3266726847e-17 7.0710678119e-01
 2,195 57.3480 -82.0015 111.4128 2 0
   2,28 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,196 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,196 49.1830 -77.9190 115.4953 2 0
   2,195 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,197 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,197 41.0181 -73.8366 -112.4222 2 0
   2,196 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,198 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,198 32.8531 -69.7541 -108.3397 2 0
   2,197 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
   2,27 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 -7.0710678119e-01 7.0710678119e-01
 2,199 82.5233 -58.8674 63.1035 2 0
   2,29 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,200 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,200 79.1212 -52.0633 59.7014 2 0
   2,199 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,201 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,201 75.7192 -45.2592 56.2993 2 0
   2,200 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,202 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,202 72.3171 -38.4550 52.8973 2 0
   2,201 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,203 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,203 68.9150 -31.6509 49.4952 2 0
   2,202 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,24 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,204 82.5233 -69.0737 73.3097 2 0
   2,29 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,205 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,205 79.1212 -72.4757 80.1138 2 0
   2,204 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,206 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,206 75.7192 -75.8778 86.9179 2 0
   2,205 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,207 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,207 72.3171 -79.2799 93.7221 2 0
   2,206 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,208 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,208 68.9150 -82.6819 100.5262 2 0
   2,207 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,28 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,209 71.9269 64.3878 80.8382 2 0
   2,31 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,210 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,210 76.0094 72.5527 76.7557 2 0
   2,209 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,211 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,211 80.0919 80.7177 72.6732 2 0
   2,210 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,212 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,212 84.1744 88.8827 68.5908 2 0
   2,211 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,30 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,213 84.1744 39.8929 -114.4194 2 0
   2,32 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,214 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,214 80.0919 43.9754 109.4156 2 0
   2,213 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,215 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,215 76.0094 48.0578 101.2506 2 0
   2,214 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,216 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,216 71.9269 52.1403 93.0857 2 0
   2,215 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,31 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,217 -111.0833 52.1403 -89.9245 2 0
   2,33 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,218 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,218 112.7518 48.0578 -94.0070 2 0
   2,217 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,219 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,219 104.5868 43.9754 -98.0895 2 0
   2,218 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,220 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,220 96.4218 39.8929 -102.1720 2 0
   2,219 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,32 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,221 -86.5884 88.8827 -102.1720 2 0
   2,34 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,222 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,222 -90.6709 80.7177 -98.0895 2 0
   2,221 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,223 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,223 -94.7533 72.5527 -94.0070 2 0
   2,222 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,224 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,224 -98.8358 64.3878 -89.9245 2 0
   2,223 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,33 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,225 -109.7224 114.0580 81.5186 2 0
   2,35 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,226 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,226 115.4734 110.6559 78.1166 2 0
   2,225 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,227 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,227 108.6693 107.2538 74.7145 2 0
   2,226 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,228 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,228 101.8651 103.8518 71.3124 2 0
   2,227 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,229 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,229 95.0610 100.4497 67.9103 2 0
   2,228 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,30 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,230 -99.5162 114.0580 91.7248 2 0
   2,35 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,231 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,231 -96.1142 110.6559 98.5290 2 0
   2,230 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,232 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,232 -92.7121 107.2538 105.3331 2 0
   2,231 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,233 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,233 -89.3100 103.8518 112.1372 2 0
   2,232 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,234 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,234 -85.9080 100.4497 -113.0586 2 0
   2,233 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
   2,34 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.9428902931e-16
 2,235 -2.9590 91.6372 65.6247 2 0
   2,37 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,236 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,236 -7.0415 83.4722 61.5423 2 0
   2,235 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,237 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,237 -11.1239 75.3073 57.4598 2 0
   2,236 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,238 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,238 -15.2064 67.1423 53.3773 2 0
   2,237 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
   2,36 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 -7.0710678119e-01
 2,239 -15.2064 -115.8679 102.3671 2 0
   2,38 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,240 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,240 -11.1239 112.0496 94.2021 2 0
   2,239 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,241 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,241 -7.0415 107.9671 86.0372 2 0
   2,240 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,242 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,242 -2.9590 103.8846 77.8722 2 0
   2,241 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,37 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,243 -51.9488 103.8846 -105.1380 2 0
   2,39 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,244 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,244 -43.7838 107.9671 -109.2205 2 0
   2,243 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,245 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,245 -35.6188 112.0496 -113.3030 2 0
   2,244 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,246 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,246 -27.4539 -115.8679 114.6145 2 0
   2,245 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,38 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,247 -77.1241 65.7815 113.9341 2 0
   2,40 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,248 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,248 -73.7220 72.5856 -114.6638 2 0
   2,247 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,249 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,249 -70.3199 79.3898 -111.2617 2 0
   2,248 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,250 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,250 -66.9179 86.1939 -107.8597 2 0
   2,249 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,251 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,251 -63.5158 92.9980 -104.4576 2 0
   2,250 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,39 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,252 -53.3096 41.9670 66.3051 2 0
   2,41 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,253 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,253 -46.5055 45.3691 62.9031 2 0
   2,252 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,254 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,254 -39.7013 48.7711 59.5010 2 0
   2,253 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,255 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,255 -32.8972 52.1732 56.0989 2 0
