       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,169 -42.6655 -92.9338 -67.3581 2 0
   2,168 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,170 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,170 -35.8614 -96.3358 -63.9561 2 0
   2,169 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
   2,20 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.6653345369e-16 -7.0710678119e-01 -7.0710678119e-01
 2,171 -86.2120 -46.6656 -64.6365 2 0
   2,22 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,172 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,172 -82.1295 -54.8306 -68.7190 2 0
   2,171 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,173 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,173 -78.0471 -62.9956 -72.8014 2 0
   2,172 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,174 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,174 -73.9646 -71.1605 -76.8839 2 0
   2,173 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,21 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,175 -63.0779 -21.4903 -16.3271 2 0
   2,23 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,176 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,176 -56.2738 -24.8924 -12.9250 2 0
   2,175 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,177 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,177 -49.4697 -28.2944 -9.5229 2 0
   2,176 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,178 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,178 -42.6655 -31.6965 -6.1209 2 0
   2,177 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,179 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,179 -35.8614 -35.0986 -2.7188 2 0
   2,178 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
   2,18 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 7.0710678119e-01
 2,180 -73.2842 -21.4903 -26.5333 2 0
   2,23 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,181 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,181 -76.6862 -24.8924 -33.3374 2 0
   2,180 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,182 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,182 -80.0883 -28.2944 -40.1416 2 0
   2,181 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,183 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,183 -83.4904 -31.6965 -46.9457 2 0
   2,182 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,184 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,184 -86.8924 -35.0986 -53.7498 2 0
   2,183 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
   2,22 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -8.3266726847e-17
 2,185 -40.6103 83.2745 -64.9497 2 0
   2,25 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,186 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,186 -33.8061 79.8724 -68.3517 2 0
   2,185 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,187 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,187 -27.0020 76.4703 -71.7538 2 0
   2,186 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,188 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,188 -20.1978 73.0682 -75.1559 2 0
   2,187 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,189 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,189 -13.3937 69.6662 -78.5579 2 0
   2,188 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
   2,24 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 -7.0710678119e-01
 2,190 -64.4247 69.6662 -27.5269 2 0
   2,26 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,191 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,191 -61.0227 73.0682 -34.3310 2 0
   2,190 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,192 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,192 -57.6206 76.4703 -41.1352 2 0
   2,191 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,193 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,193 -54.2185 79.8724 -47.9393 2 0
   2,192 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,194 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,194 -50.8165 83.2745 -54.7435 2 0
   2,193 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
   2,25 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 1.6653345369e-16
 2,195 -51.4969 33.6042 -4.3928 2 0
   2,27 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,196 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,196 -55.5794 41.7692 -8.4753 2 0
   2,195 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,197 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,197 -59.6618 49.9342 -12.5578 2 0
   2,196 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,198 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,198 -63.7443 58.0991 -16.6403 2 0
   2,197 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,26 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,199 -13.3937 8.4289 -17.3207 2 0
   2,28 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,200 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,200 -20.1978 11.8310 -13.9186 2 0
   2,199 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,201 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,201 -27.0020 15.2331 -10.5166 2 0
   2,200 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,202 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,202 -33.8061 18.6351 -7.1145 2 0
   2,201 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,203 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,203 -40.6103 22.0372 -3.7124 2 0
   2,202 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   2,27 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 2,204 9.7404 33.6042 -65.6301 2 0
   2,29 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,205 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,205 5.6579 41.7692 -69.7126 2 0
   2,204 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,206 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,206 1.5754 49.9342 -73.7950 2 0
   2,205 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,207 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,207 -2.5071 58.0991 -77.8775 2 0
   2,206 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
   2,24 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 8.3266726847e-17 -7.0710678119e-01
 2,208 10.4208 22.0372 -54.7435 2 0
   2,29 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,209 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,209 7.0187 18.6351 -47.9393 2 0
   2,208 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,210 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,210 3.6166 15.2331 -41.1352 2 0
   2,209 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,211 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,211 0.2146 11.8310 -34.3310 2 0
   2,210 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,212 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,212 -3.1875 8.4289 -27.5269 2 0
   2,211 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,28 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,213 -67.2012 20.5008 -79.1321 2 0
   2,31 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,214 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,214 -63.7991 27.3050 -82.5342 2 0
   2,213 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,215 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,215 -60.3970 34.1091 -85.9362 2 0
   2,214 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,216 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,216 -56.9949 40.9132 -89.3383 2 0
   2,215 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,217 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,217 -53.5929 47.7174 -92.7404 2 0
   2,216 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
   2,30 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.6653345369e-16 -7.0710678119e-01
 2,218 -53.5929 -3.3137 -41.7093 2 0
   2,32 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,219 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,219 -56.9949 0.0884 -48.5135 2 0
   2,218 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,220 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,220 -60.3970 3.4905 -55.3176 2 0
   2,219 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,221 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,221 -63.7991 6.8925 -62.1218 2 0
   2,220 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,222 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,222 -67.2012 10.2946 -68.9259 2 0
   2,221 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
   2,31 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.3877787808e-16
 2,223 -17.5309 9.6142 -18.5753 2 0
   2,33 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,224 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,224 -25.6959 5.5317 -22.6578 2 0
   2,223 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,225 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,225 -33.8609 1.4492 -26.7402 2 0
   2,224 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,226 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,226 -42.0258 -2.6332 -30.8227 2 0
   2,225 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,32 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,227 7.6444 47.7174 -31.5031 2 0
   2,34 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,228 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,228 4.2423 40.9132 -28.1011 2 0
   2,227 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,229 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,229 0.8402 34.1091 -24.6990 2 0
   2,228 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,230 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,230 -2.5618 27.3050 -21.2969 2 0
   2,229 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,231 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,231 -5.9639 20.5008 -17.8949 2 0
   2,230 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,33 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,232 -17.5309 70.8514 -79.8125 2 0
   2,35 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,233 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,233 -25.6959 66.7690 -83.8950 2 0
   2,232 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,234 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,234 -33.8609 62.6865 -87.9775 2 0
   2,233 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,235 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,235 -42.0258 58.6040 -92.0600 2 0
   2,234 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   2,30 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 2,236 -5.2835 70.8514 -67.5651 2 0
   2,35 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,237 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,237 -1.2010 66.7690 -59.4001 2 0
   2,236 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,238 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,238 2.8815 62.6865 -51.2351 2 0
   2,237 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,239 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,239 6.9640 58.6040 -43.0702 2 0
   2,238 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,34 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,240 6.8938 76.9846 12.0975 2 0
   2,37 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,241 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,241 3.4917 70.1804 8.6954 2 0
   2,240 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,242 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,242 0.0896 63.3763 5.2933 2 0
   2,241 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,243 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,243 -3.3124 56.5721 1.8913 2 0
   2,242 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,244 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,244 -6.7145 49.7680 -1.5108 2 0
   2,243 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,36 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,245 -6.7145 100.7990 49.5202 2 0
   2,38 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,246 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,246 -3.3124 97.3970 42.7161 2 0
   2,245 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,247 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,247 0.0896 93.9949 35.9120 2 0
   2,246 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,248 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,248 3.4917 90.5928 29.1078 2 0
   2,247 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,249 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,249 6.8938 87.1908 22.3037 2 0
   2,248 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,37 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,250 -42.7764 87.8712 72.6543 2 0
   2,39 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,251 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,251 -34.6115 91.9537 68.5718 2 0
   2,250 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,252 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,252 -26.4465 96.0361 64.4893 2 0
   2,251 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,253 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,253 -18.2815 100.1186 60.4069 2 0
   2,252 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,38 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,254 -67.9517 49.7680 59.7265 2 0
   2,40 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
